stock_id,last_close,book_value,highest_52w,lowest_52w,pe,eps,roa,roe,beta,avg_vol_13w,on_bal_vol_ratio,volume,cap_market
VCP,29.5,0,31.9,17.8,10.3,2865,9%,18%,0,8868,0.05%,45599995,1345
RCC,15,26.7,20.6,12.1,365.9,41,1%,3%,0,145111,2.09%,15457383,232
RCD,20.9,0,35.3,17,0,0,28%,65%,0,749,0.03%,5300062,111
RCL,20.6,29.3,23.5,15.8,10.4,1988,4%,7%,0.76,6897,0.19%,7559358,156
RDP,15.5,20.3,23.2,12.1,4.1,3792,7%,19%,0.26,27049,0.23%,28286076,438
REE,38.6,28.5,42.1,24.3,8.6,4514,11%,18%,1.12,1600375,3.32%,305056367,11968
RGC,7.6,9.0,18.7,2.9,53.9,141,1%,2%,0,1113,0%,89123600,677
RHN,9.2,0,9.2,9.2,0,0,2%,10%,0,0,0%,1509900,14
RIC,5.7,11.6,9.3,5.6,3.5,1599,11%,14%,0.49,3400,0.03%,79714190,163
RLC,10,0,10,10,0,0,2%,9%,0,278,0.05%,1138689,11
TRS,56,0,76.8,54.6,0,0,7%,18%,0,84,0.01%,2323624,130
TRT,9,12.4,16.9,9,40.4,223,11%,12%,0,19,0%,5500000,50
TS3,10,0,10,10,0,0,0%,0%,0,0,0%,659300,7
TS4,7.8,17.0,8.8,7.5,20.3,386,1%,3%,0.04,75110,1.04%,16051594,127
TS5,10,0,10,10,0,0,0%,0%,0,0,0%,314122,3
BMC,13.4,15.5,22.3,13.2,17.2,781,4%,5%,0.27,17520,0.31%,12392630,166
BMD,7,10.4,10.0,6.1,17.6,398,1%,4%,0,152,0.01%,2753280,19
BMI,31.2,24.8,36.0,25.3,12.1,2569,4%,10%,0.05,71167,0.26%,91354037,2850
BMJ,12,0,16.6,10.1,0,0,15%,18%,0,6777,0.24%,6000000,72
BMN,8.3,10.7,8.3,8.3,26.9,309,5%,12%,0,0,0%,2750000,23
VCR,3,8.5,5.7,2.3,6.7,448,2%,5%,0.99,12563,0.09%,35240000,108
VCS,121.5,29.9,140.6,54.2,17.3,7011,29%,47%,0.19,98870,0.39%,160000000,9720
VCT,5.4,2.7,6.3,0.6,0,0,1%,12%,0,169,0.03%,1100000,6
VCW,39.8,17.0,41,35,11.7,3398,15%,20%,0,29212,0.16%,50000000,1990
ROS,100,12.0,214.1,76.6,55.8,1791,8%,15%,0.59,1338655,2.48%,472999999,47300
RTB,12,19.7,17.1,9.7,4.7,2542,8%,13%,0,284,0%,87945000,1055
RTH,6,0,6,5.2,0,0,1%,9%,0,270,0.03%,2085900,13
RTS,11,0,11,8.5,0,0,6%,34%,0,131,0.02%,1083333,12
S12,0.9,0.5,1.8,0.5,0,0,0%,10%,1.56,12228,0.51%,5000000,4
TSB,8.8,11.4,14.5,7.6,16.9,520,3%,5%,0.18,104,0%,6745480,59
TSC,2.2,12.6,7.5,2.2,12.2,180,1%,2%,1.01,608570,1.69%,147648084,325
TSD,10,0,10,10,0,0,0%,0%,0,0,0%,1300000,13
TSG,10.5,10.4,10.5,9.7,59.3,177,6%,13%,0,1,0%,3074100,32
TSJ,18.5,11.5,37,10.2,14.3,1292,11%,11%,0,12,0%,74800000,1384
TST,5.5,22.0,5.8,4.2,7.5,732,1%,4%,1.17,1308,0.06%,4800000,26
BMP,71.3,30.0,107.5,68.8,12.4,5758,16%,19%,0.94,543774,2.11%,81860938,5837
BMV,10,9.8,10,10,37.6,266,2%,3%,0,0,0%,24200000,242
VCX,2.1,5.3,4.9,1.6,4.5,466,1%,8%,0,5608,0.05%,26530000,56
VDL,27.6,12.5,37.7,25.1,19.2,1435,9%,12%,0.36,332,0.01%,14657150,405
VDN,9.3,0,25.5,9.3,0,0,3%,16%,0,11,0%,2993910,28
VDP,34.7,0,44.7,31.9,14.2,2446,11%,15%,0.50,18206,0.31%,12782904,444
VDS,13.3,11.5,14.8,8.0,14,946,5%,11%,0.12,167462,0.61%,91000000,1206
VDT,20,0,28,13.6,0,0,8%,12%,0,37,0%,1965440,39
VE1,18.5,18.6,21.1,7,284.6,65,0%,0%,0.36,16531,0.57%,5991580,111
UIC,29.7,32.1,37.8,28.5,3.9,7566,14%,24%,0.18,7262,0.19%,8000000,238
UMC,10,0,10,10,0,0,1%,1%,0,0,0%,1841617,18
UNI,7.2,10.4,7.4,3.8,107.5,67,1%,1%,0.42,21570,0.31%,15316032,112
UPC,13.1,0,24.9,9.3,0,0,8%,17%,0,41,0%,3400000,45
UPH,18.2,12.3,26.4,18.2,47.9,380,1%,3%,0,231,0%,13294641,242
USC,7.8,0,10.5,7.5,0,0,2%,7%,0,90,0%,5500000,43
V11,0.4,3.4,1.2,0.3,0,0,8%,98%,0.91,7816,0.20%,8399889,3
V12,10.4,16.0,19.6,9.5,7.9,1315,1%,8%,0.72,6339,0.23%,5818000,61
V15,0.4,0.7,0.6,0.3,0.1,4056,16%,545%,0.68,986,0.02%,10000000,4
TTB,17.5,11.2,17.6,5.6,19.9,881,6%,8%,0.29,526107,3.22%,42569985,745
TTC,17,19.1,21.7,15.0,5.2,3273,10%,17%,0.26,8992,0.31%,5992348,102
TTD,60,14.2,73,41.5,14.8,4053,22%,29%,0,1597,0.02%,15552000,933
TTF,5.6,5.9,9.1,5.9,38.2,146,1%,3%,0.28,757724,1.79%,214607519,1198
TTG,5.5,0,9.7,5.1,0,0,2%,2%,0,176,0.02%,2000000,11
TTH,4.4,11.3,9.7,4.1,4.6,951,6%,8%,0.71,78555,0.64%,29899981,132
TTJ,38,15.6,77.2,26.8,17.6,2161,9%,14%,0,187,0.01%,3000000,114
TTL,8.5,0,10.2,8.2,0,0,0%,0%,1.73,991,0.01%,41908000,356
TTN,6.7,7.8,9.3,4.1,5.3,1261,9%,16%,0,1624,0.02%,24485000,164
TTP,35,48.3,77.5,30,7.3,4797,7%,10%,0,98,0%,14999998,525
TTR,31,9.6,54.2,20,64.2,483,1%,1%,0,92,0.01%,1993393,62
TTS,6,4.5,7.3,4,13,463,2%,10%,0,0,0%,50800000,305
TTT,62,75.3,69.9,46.7,8.2,7552,19%,20%,0.30,7481,0.34%,4570210,283
TTV,9,0,9,9.0,0,0,4%,16%,0,0,0%,1313800,12
BPC,19.5,27.1,20,15.7,5.3,3703,6%,14%,0.03,639,0.03%,3800000,74
VE2,11.4,10.6,12.8,10.1,41.2,277,2%,3%,0.03,2810,0.26%,2158880,25
VE3,10.8,13.4,12.8,9.6,7.2,1501,5%,11%,0.20,1123,0.17%,1319710,14
VE4,10,15.2,13.5,9.2,10,1005,4%,7%,0.62,446,0.09%,1028000,10
VE8,10.3,11.0,15.5,9,14.4,714,2%,6%,0.33,1052,0.12%,1800000,19
VE9,5.5,10.5,9,3.2,0.9,6042,38%,58%,0.21,122555,2.13%,12523613,69
VEC,6.4,15.7,8.1,4.6,100,64,0%,0%,0,13396,0.08%,43800000,280
VEE,10,12.1,10,8,22.8,438,5%,9%,0,0,0%,10185820,102
V21,13,10.0,21.6,7.5,5.5,2381,8%,24%,1.12,487,0.01%,11999789,156
VAF,10.2,12.8,13.8,9,6.7,1532,9%,12%,0.37,2564,0.02%,37665348,384
VAT,2.5,12.3,7,2.4,12.6,199,1%,2%,0.06,22588,1.01%,4544953,12
VAV,64.6,0,104.3,48.0,0,0,20%,43%,0,1063,0.03%,8000000,517
VBC,26.7,32.4,46.4,23,8.4,3163,5%,24%,0.50,2729,0.08%,7499972,200
TTZ,5.1,11.2,6.2,2.6,78.5,65,1%,1%,1.11,63993,1.92%,7210000,36
VBG,10.6,10.6,10.6,10.6,11.1,952,2%,6%,0,0,0%,8600000,91
VBH,24.9,5.0,24.9,9.3,180.4,138,2%,3%,0.05,4,0%,2900000,72
VC1,12,20.0,14.7,10.2,9.5,1265,2%,6%,0.72,1180,0.02%,12000000,144
VC2,14,20.3,18.2,13.5,7.4,1886,1%,10%,0.02,10682,0.16%,15000000,210
VC3,18,11.7,33.9,17,11.7,1536,6%,13%,1,427274,3.62%,28379461,511
VC5,1.2,1.9,1.4,0.7,0,0,16%,123%,0.38,64,0%,5000000,6
VC6,8.3,14.1,8.3,6.5,8.8,939,1%,7%,0.21,271,0.01%,8000000,66
VC7,17,12.7,27.5,14,9.4,1810,6%,14%,0.23,46490,0.91%,10999984,187
VC9,11.3,16.3,15.5,8.5,14.3,788,1%,5%,0.19,10567,0.19%,11695200,136
VCA,17,17.6,17.1,9.3,4,4252,15%,24%,0,18477,0.27%,15187322,258
VCB,70.9,15.0,74.7,34.1,28.1,2526,1%,17%,1.37,2525852,3.75%,3597768575,255082
TUG,4.9,0,10.6,4.9,0,0,1%,1%,0,177,0.01%,2700000,13
TV1,16.5,12.7,27.6,15.7,135.2,122,0%,1%,0.62,3234,0.03%,26691319,440
TV2,100.1,85.6,128,62.2,5.5,18287,14%,43%,0.16,35172,1.25%,11726940,587
SDI,96.4,26.7,128.5,38,11.9,8102,9%,29%,0,54384,0.17%,287989920,11568
SDJ,9.9,2.8,14.8,5.2,18.1,547,2%,18%,0.85,464,0.02%,4343700,43
THI,42.1,23.5,50.9,33.5,6.4,6568,16%,28%,0.04,11692,0.06%,48800000,2054
THN,10,10.4,10,10,24.3,412,2%,4%,0,0,0%,32995411,330
THR,6.4,0,10.6,6.4,0,0,5%,12%,0,47,0.01%,1688860,11
TV3,33.7,20.3,39.1,13.4,18.3,1846,6%,16%,0.41,1066,0.05%,8276326,164
SDK,32.5,20.0,35.4,23.7,6.9,4706,16%,24%,0,1735,0.14%,2600000,84
SDN,33,22.1,36.5,29.3,7.3,4497,10%,20%,0.01,341,0.05%,1518218,50
SDP,2.7,12.4,6.8,2.1,3.3,812,1%,7%,0.88,26117,0.51%,11114472,30
SDT,7.7,22.8,9.0,7.1,9.8,784,1%,3%,0.10,24019,0.15%,42732311,329
SDU,10.5,17.2,35.3,10,79.5,132,0%,1%,1.52,9198,0.11%,20000000,210
TCK,10,10.2,10,10,47.4,211,2%,12%,0,0,0%,23850000,238
TCL,27.4,30.6,31.9,26.5,5.9,4613,11%,15%,0.36,4841,0.05%,20943893,574
TCM,22.9,20.8,31.9,20.1,6.2,3720,6%,18%,0.65,743793,3.94%,51553379,1183
THS,9,12.1,9.1,6.2,10,903,3%,7%,0.21,172,0.01%,3000000,27
THT,6.5,11.7,7.1,5.7,5.7,1136,4%,10%,0.38,13794,0.13%,24569052,160
THU,12.5,0,12.5,12.5,0,0,1%,6%,0,0,0%,3297790,41
THW,19.5,10.3,23.1,11.4,475.6,41,0%,0%,0,44,0%,5000000,98
TIE,11,24.9,12.9,5.6,6.6,1679,6%,7%,0.10,963,0.02%,9569900,105
TIG,4.1,11.2,4.9,3.4,5.7,720,5%,6%,0.41,324854,1.31%,77243250,317
TIP,16.6,0,16.7,14.8,7.8,2132,11%,13%,0.15,4582,0.04%,26003143,432
TIS,12.6,10.3,13.9,9.3,24.1,523,1%,5%,0,105487,0.27%,184000000,2318
TIX,31,27.0,43.8,28.2,7.1,4341,11%,16%,0.19,330,0%,25646000,818
TJC,4.5,13.8,7.5,4.6,281.2,16,0%,0%,0.69,4188,0.10%,8600000,39
TKC,26,14.8,29.5,16.1,10.1,2581,3%,17%,0.15,4499,0.09%,10732232,296
TKU,11.6,14.8,17.1,9.5,4.5,2576,9%,17%,0.45,850,0.04%,30035575,54
TL4,6.7,21.9,7.5,6.1,209.4,32,0%,0%,0,8082,0.11%,16008338,107
TV4,21.6,12.6,24.3,11.1,13.6,1586,10%,14%,0.79,8956,0.14%,15770981,315
TVA,15.5,0,18.5,7.6,0,0,6%,17%,0,1146,0.15%,6000000,23
TVB,25.8,16.3,26.6,8.9,23.1,1115,9%,11%,0,91075,1.34%,15020000,388
TVC,9.1,12.0,12.3,7.2,20.2,450,2%,5%,0.08,227115,1.46%,40024107,364
SDV,15.5,0,30.8,12.9,0,0,4%,13%,0,783,0.03%,5000000,78
SDX,6.8,4.1,8.6,5.2,0,0,15%,77%,0,34,0%,2250000,15
SDY,7.5,1.1,10,3.9,2.3,3240,27%,301%,0.61,1028,0.05%,4500000,34
SEA,16,16.2,21,13.3,9.1,1756,9%,11%,0,6540,0.02%,125000000,2000
SEB,48.9,23.0,55,23.0,6.2,7844,20%,37%,0.75,2537,0.03%,20000000,978
SED,19.5,21.2,21.5,16.8,5.6,3476,10%,16%,0.05,2000,0.04%,10000000,195
SEP,10.8,11.6,10.8,7.5,35.8,302,3%,16%,0,55,0%,8400000,91
SFC,23,19.3,27.5,22.6,8.1,2838,6%,15%,0.14,329,0.01%,11234819,260
SFG,12.8,12.3,14.1,11.2,6.6,1919,7%,16%,0.24,54452,0.31%,47897333,611
SFI,28.9,30.7,32.8,27.4,9.2,3136,7%,11%,0.04,3908,0.07%,11930154,344
SFN,33.7,18.6,36.5,25.5,9.2,3682,18%,20%,0.62,2984,0.20%,2894150,101
SFT,3,0,3,3,0,0,2%,3%,0,0,0%,3000000,9
SGC,87.5,16.7,95.5,42.3,20.5,4274,19%,26%,0.01,269,0.01%,7147580,625
SGD,10.8,17.2,13.9,9.2,6.4,1679,5%,8%,0.02,663,0.03%,4037000,45
TCO,12.9,11.3,14.7,9,13.7,943,8%,8%,0.44,2360,0.03%,18711000,241
TCR,2.8,13.0,4.4,2.6,1.8,1566,5%,12%,0.33,7260,0.15%,45425142,29
TCS,4.8,11.7,5.4,3.8,3.6,1336,2%,11%,0.70,21880,0.19%,26846773,129
TCT,65,18.9,71,46.1,11.4,5703,29%,30%,0.24,5549,0.09%,12788000,831
TCW,19.1,21.5,31.9,17,7,2715,9%,19%,0,4296,0.06%,14998258,286
TLD,11,0,25.1,10.7,0,0,0%,0%,0.33,688033,8.63%,18000000,198
TLG,97.5,21.0,111.5,74.6,18.4,5302,17%,25%,0.15,2830,0.02%,50556256,4929
TLH,10.9,17.2,12.6,9.8,2.9,3724,12%,22%,0.70,718158,2.57%,91502313,1009
TLP,15.2,0,18.7,14.3,0,0,0%,0%,0,35877,0.66%,11830000,180
TLT,11.6,7.7,19,11,6.1,1898,10%,55%,0.72,7692,0.23%,6989800,81
TMB,9,17.9,11.5,5.8,5.2,1734,3%,10%,0.07,272,0.01%,10000000,90
TVD,5.4,11.0,6.1,4.8,8.1,664,1%,6%,0.15,3708,0.02%,44962864,243
TVG,0.9,0,0.9,0.5,0,0,2%,6%,0,0,0%,2029589,2
TVM,5,19.2,8,4.8,4.4,1128,2%,12%,0,88,0.01%,2400000,12
TVN,10,12.0,13.5,6.4,6.8,1466,6%,11%,0,119296,0.21%,678000000,6780
TVP,43,0,52,28.6,0,0,12%,16%,0,305,0.01%,11087936,477
TMS,32.5,41.3,53.1,31.3,7.4,4402,8%,15%,0.02,6501,0.05%,43205428,1123
TMT,11.2,11.9,13.9,7.9,46.7,240,0%,3%,0.17,14501,0.10%,36877980,418
TMW,10.1,21.2,15,9.2,9.8,1028,1%,1%,0,228,0.01%,4662350,47
TMX,9,16.8,12.3,7.6,5.2,1721,6%,10%,0.05,201,0.01%,6000000,54
TNA,37.6,33.1,45.8,31.4,4.7,7930,7%,24%,0.17,19386,0.34%,12592167,473
TNB,6.5,14.9,7.4,5,79.3,82,0%,1%,0,1023,0.02%,11500000,75
TNC,13,16.2,14,10.6,9.4,1390,8%,9%,0.03,9524,0.11%,19250000,250
TND,10.7,22.0,13.8,5.9,1.7,6249,7%,28%,0,18683,0.26%,16000000,171
SGH,28.7,12.2,40,20.2,23.8,1207,9%,10%,0.46,166,0%,12364100,355
SGN,139,20.6,197.2,134,16,8676,33%,47%,0,1906,0.02%,23995952,3335
SGO,1.4,11.5,1.8,1,233.3,6,0%,0%,0.24,38972,0.45%,20000000,28
SGP,12.2,8.1,13.9,7.4,6.5,1891,10%,25%,0,15749,0.04%,216294961,2639
TDB,42,0,42,28.5,0,0,32%,34%,0,610,0.02%,8230000,346
TDC,9,12.3,9.3,6.1,7,1284,2%,11%,0.05,312085,1.07%,100000000,900
TDG,13,14.0,17.3,8.9,5.8,2247,10%,16%,0.23,354980,6.01%,12900000,168
TDH,15.4,22.4,17.8,11.2,9.5,1608,4%,7%,0.65,652482,2.53%,81454867,1253
TDM,17,11.4,32.5,12.0,18.3,931,4%,10%,0,3965,0.02%,81200000,1380
TDN,5.2,11.5,7.1,4,6.6,789,2%,7%,0.67,62758,0.52%,29439097,153
TMC,13.5,15.8,14.7,11,7.3,1837,6%,12%,0.26,872,0.02%,12400000,167
TMG,44.6,17.8,59.5,12.7,5,8903,33%,50%,0,217,0%,18000000,803
TMP,33.5,15.1,38.3,24.4,7.5,4450,24%,30%,0.15,2065,0.01%,70000000,2345
TVS,14.3,12.4,13.6,7.8,6.1,2338,8%,19%,0.62,56056,0.27%,55229291,828
TVT,21.9,33.5,29.2,18.0,5.3,4162,6%,13%,0.15,10044,0.11%,21000000,460
TVU,7,10.8,7.7,6.7,25.9,270,14%,17%,0,10,0%,1750000,12
TNG,13.8,15.3,16.9,10.7,4.9,2801,5%,18%,1.41,562062,3.54%,41117291,567
TNI,6.1,0,12.9,5.9,17.7,345,3%,7%,0.93,532435,5.83%,52500000,128
TNM,5.2,0,5.6,2.7,0,0,2%,17%,0,3098,0.17%,3800000,20
TNP,9.2,11.1,9.4,8.9,26.1,352,9%,10%,0,12,0%,7100000,65
TDS,14,21.8,15.3,8.7,2.4,5900,17%,27%,0,4702,0.08%,12225393,171
TDW,21.5,16.0,29.7,19.5,11.9,1814,4%,11%,0.17,268,0.01%,8500000,183
PDB,10.1,14.5,17.7,9.7,5.9,1725,6%,12%,0.39,4034,0.10%,8909981,90
PDC,4,9.8,8,3.6,11.8,340,2%,3%,0.01,420,0.01%,15000000,60
PDN,86.8,33.8,103.3,58.4,13.7,6335,9%,19%,0.32,3559,0.06%,12347987,1072
PDR,40.6,12.8,43.4,21.3,20.1,2019,5%,16%,0.44,1390661,3.24%,221990923,9013
PDV,4.9,9.9,10.2,3,18.7,262,1%,3%,0,158,0%,17000000,83
PEC,6.3,0,11.4,6,0,0,0%,2%,0,594,0.04%,3115409,20
PEN,8.5,16.2,21.1,8.1,18.9,449,1%,3%,0.13,332,0.01%,5000000,42
PEQ,33,0,33,8.5,0,0,9%,24%,0,271,0.02%,3030750,100
PET,10.9,19.5,12.7,9.5,7.3,1502,2%,9%,0.96,364943,1.36%,86600124,944
PFL,1.2,7.1,2.1,1.2,4.8,250,2%,4%,1.31,129617,0.70%,50000000,60
TVW,18.5,0,18.5,10,0,0,0%,0%,0,4,0%,14597860,270
TW3,16.2,0,20.9,11.2,0,0,1%,10%,0,51,0.01%,1750000,28
TXM,9.5,17.3,13,7.7,8.1,1179,4%,7%,0.34,2021,0.06%,7000000,66
TYA,18,15.2,17.1,9.6,7.8,2306,7%,15%,0.20,17569,0.60%,30680582,110
UCT,10,10.6,10,10,204.1,49,3%,4%,0,0,0%,5344345,53
TNS,3.1,1.2,7.7,1.6,0.8,3790,12%,314%,0,10976,0.13%,20000000,62
TNT,2.7,10.8,5.5,2.4,17.7,150,1%,1%,0.18,161228,1.50%,25500000,68
TNW,9.5,15.7,14.9,5.0,36.3,262,1%,2%,0,1732,0.02%,16000000,152
TNY,8,32.6,8,6.7,27.3,293,1%,12%,0,0,0%,3000000,24
TOP,1.2,10.0,2.6,1.1,66.7,18,0%,0%,0,155389,1.45%,25350000,30
TOT,8.7,8.7,10.9,4,155.4,56,1%,1%,0,336,0.01%,5495000,48
TPC,13.5,15.5,13.5,8.3,9.8,1381,5%,9%,0.06,9985,0.10%,21268956,330
TPH,6.4,11.5,9,6.2,10.9,585,3%,5%,0.38,45,0%,2015985,13
TPP,10.5,10.6,23.1,9.1,39.6,265,1%,3%,0.50,1267,0.03%,9997889,105
TPS,21,21.0,32,12.9,88.6,237,17%,23%,0,295,0.01%,5000000,105
TQN,36,0,36,17,0,0,6%,24%,0,4,0%,3600000,130
TRA,95,27.0,134.2,93.0,16.3,5811,17%,23%,0.01,5885,0.04%,41450983,3938
TRC,27.7,52.1,31.5,26.6,5.8,4805,8%,9%,0.47,35812,0.29%,29600000,831
TEC,7,0,7,7,0,0,0%,1%,0,0,0%,1660340,12
TEG,8.9,11.3,9.4,5.7,4.7,1888,13%,16%,0.46,90633,1.14%,17999998,160
NNB,10,10.1,10,7.2,80,125,0%,1%,0,0,0%,15080000,151
NNC,47.5,21.4,56.4,46.5,5.4,8726,34%,41%,0.15,26698,0.28%,21920000,1040
NNG,8,11.7,10.5,6,37.9,211,0%,2%,0.67,1791,0.01%,52250000,418
POT,20,17.1,21.4,15.8,12.1,1647,2%,10%,0.37,2214,0.03%,19286346,389
POV,8.5,15.8,14.1,6.8,10.5,813,2%,5%,0,667,0.01%,10000000,85
POW,15.7,0,17.5,15.6,0,0,0%,0%,0,2866462,5.33%,467802523,7344
PGC,15,13.1,16.5,11.9,6.4,2356,7%,19%,0.39,35453,0.17%,60339285,905
PGD,38.5,15.7,53.4,36,16.6,2319,7%,15%,0.26,3624,0.01%,89999025,3465
PGI,18.5,16.7,22.8,16.8,13.9,1334,2%,8%,0.03,33189,0.12%,88604883,1641
PGS,31.4,19.2,37,16.4,14.3,2195,5%,11%,0.10,58444,0.32%,50000000,1570
UDC,3.6,11.9,4.6,3.3,22.9,157,1%,2%,0.21,19354,0.14%,34706000,126
UDJ,8,11.4,9,5,7.4,1079,4%,9%,0,1883,0.03%,16500000,132
TEL,9.2,0,12.1,6.6,0,0,2%,5%,0,21210,0.88%,5000000,46
TET,26.4,15.4,29.3,26.4,7.3,3598,22%,23%,0.05,8,0%,5702940,151
TFC,5.2,12.5,8.2,4.2,21.8,238,0%,1%,0.15,5940,0.08%,16829994,88
TGP,8,0,11.8,5.3,0,0,1%,15%,0,1413,0.03%,10000000,80
TH1,5.5,6.9,11.1,5,0.5,10497,18%,153%,0.07,784,0.01%,13539226,74
THB,18.7,19.1,20.1,15.7,21.4,875,3%,5%,0.57,888,0.02%,11424570,214
NNT,17.8,0,18.5,11.4,0,0,6%,19%,0,98,0%,9490841,169
NOS,0.6,163.1,0.7,0.3,0,0,10%,5%,0,647,0.01%,20056000,12
NPH,14.1,0,18.2,13,0,0,1%,1%,0,481,0.05%,2000000,28
NPS,24,14.7,24,7.8,24.6,977,3%,7%,0.47,107,0.01%,2170000,52
NQB,9.9,10.3,9.9,9.9,34.5,287,2%,3%,0,0,0%,17230204,171
NQT,10.5,10.4,10.5,8,26.7,393,2%,4%,0,88157,1.09%,18233269,191
NRC,43.8,0,39.9,30,0,0,0%,0%,0,38000,0.05%,0,0
NS2,30.5,10.2,30.5,5.8,137.4,222,1%,2%,0,158,0%,56800000,1732
NS3,47.1,11.6,55,12,50.2,939,18%,25%,0,45199,1.71%,5500000,259
NSC,111,69.3,128.5,95.9,8.1,13665,15%,22%,0.08,2395,0.03%,15295000,1698
NSG,12,0,14.3,8.1,0,0,6%,10%,0,1476,0.04%,8639208,104
NSH,11.1,11.4,11.6,7,89.5,124,1%,6%,0.19,179874,2%,20693437,230
