stock_id,last_close,book_value,highest_52w,lowest_52w,pe,eps,roa,roe,beta,avg_vol_13w,on_bal_vol_ratio,volume,cap_market
NST,16,15.3,16,9.1,12.6,1271,3%,8%,0.36,506,0.01%,11202003,179
PPC,20.7,17.2,23.7,15.1,7.9,2627,11%,15%,1.26,256732,0.52%,318154614,6737
PPE,13,5.0,14.2,12.7,6.6,1966,25%,39%,0.13,519,0.05%,2000000,26
PPG,0.7,3.8,1.9,0.7,0.2,3429,16%,209%,0.20,286,0.01%,7103700,5
PPH,16,22.5,19.5,14,6.3,2526,4%,11%,0,8349,0.03%,74670891,1195
PPI,1.2,9.5,3.9,1.2,1.1,1027,6%,11%,0.73,270776,1.51%,48290629,56
PGT,3.3,6.8,4.7,3,0,0,14%,23%,0.39,442,0.01%,9241801,30
PGV,16.4,0,19.5,15.7,0,0,0%,0%,0,11227,0.02%,0,0
PHC,20.3,16.9,20.2,9.0,16.1,1263,2%,9%,0.46,385153,4.24%,20899956,424
PHH,10.7,17.1,16.5,9.2,10.2,1045,2%,6%,0.52,15776,0.18%,18214000,214
PHP,12.4,12.3,15.6,12,11.6,1066,9%,12%,0.22,17653,0.04%,326960000,4054
PHR,42.4,30.5,52,23.6,10.2,4138,8%,14%,0.74,362942,1.41%,78975047,3447
PTD,13.5,21.1,20.5,13.5,17.9,753,1%,4%,0.22,66,0%,3200000,43
UEM,36,14.3,36.1,5.0,47.1,765,5%,11%,0,6,0%,2438100,68
THG,39,27.3,58.0,36.1,4.9,7940,11%,30%,0.21,17517,0.32%,11999907,468
NT2,32,17.3,36.6,23.7,11.4,2815,8%,16%,0.59,355426,0.76%,287876029,9212
NTB,0.5,21.5,1.4,0.5,0.1,8259,11%,38%,0.91,64314,0.42%,39779577,20
NTC,68.5,0,94,42.5,7.7,8905,5%,38%,0,44360,0.62%,16000000,1096
NTL,10,15.9,10.6,8.4,6.5,1538,6%,10%,0.69,483598,2.21%,60989950,636
NTP,60,23.4,87.7,58.8,10.9,5519,12%,24%,0.34,56949,0.21%,89240302,5354
NTR,5.2,11.1,5.2,4.6,236.4,22,0%,0%,0,0,0%,1492000,8
NTT,12.3,0,12.3,12.3,0,0,0%,0%,0,10,0%,18500000,228
NTW,24.5,0,31.4,18.5,0,0,10%,12%,0,1947,0.04%,10000000,245
NUE,9.5,0,13.4,2.3,0,0,6%,11%,0,497,0.02%,6000000,57
NVB,9.8,10.7,10.5,4.3,134.2,73,0%,1%,1.41,469585,0.98%,301021552,2950
NVL,73.8,21.3,78,45.6,31,2378,4%,16%,0.60,1988811,3.45%,854956763,48165
NVP,6.3,0,11,6.3,0,0,1%,1%,0,0,0%,10963000,69
NVT,5,4.3,7.1,1.9,0.9,5298,85%,118%,1.49,650406,2.37%,90500000,452
NWT,6,0,6,6,0,0,0%,1%,0,0,0%,8500000,51
OCH,4.6,6.1,12.5,4.3,158.6,29,0%,0%,1.39,70691,0.17%,200000000,920
OGC,2.4,2.6,3.1,1.1,1.5,1552,9%,59%,0.11,2567305,5.38%,300000000,705
OIL,19.5,0,23.7,19.1,0,0,0%,0%,0,976761,2.37%,200445036,3909
ONE,5.2,12.4,6.2,4.5,5.2,1006,2%,8%,0.22,4839,0.13%,7960310,41
ONW,16.1,0,16.6,12.9,0,0,3%,4%,0,20,0%,2000000,32
OPC,56,22.6,62.4,41.3,16.6,3370,8%,15%,0.22,2091,0.02%,25311696,1417
PPP,10,12.4,12.3,7.7,9.5,1057,4%,8%,0.06,168,0.01%,6000000,60
PPS,8.4,12.9,10.6,8.6,4.9,1708,1%,13%,0.31,7404,0.11%,15000000,126
PPY,18.3,13.7,27.1,11.1,10.5,1736,6%,13%,0.48,81,0%,8240000,151
PRC,18,25.1,20.5,15.5,8,2258,4%,9%,0.03,42,0.01%,1200000,22
PRO,7,15.4,13,4.4,0,0,7%,8%,0,8686,0.59%,3000000,21
PSB,3.9,11.2,7,3.5,433.3,9,0%,0%,0,2299,0.01%,50000000,195
PSC,16,17.0,17.2,10.1,7.8,2045,6%,12%,1.40,1010,0.03%,7200000,115
PIA,32.5,18.5,37.8,21.8,5.4,5991,19%,32%,0,5380,0.37%,3000000,98
PIC,15.4,11.4,18.0,11.6,11.5,1344,7%,12%,0.66,1543,0.01%,30311066,467
PID,6.3,0.1,9.9,6.3,0,0,25%,1000%,0.20,0,0%,4000000,25
PIS,10.5,13.1,16.9,5.7,11.5,915,5%,7%,0,193,0%,27500000,289
PIT,5.6,10.3,8,5.3,1.7,3303,7%,32%,0.07,2265,0.03%,14210225,85
PTE,5.7,0.9,8.1,1.3,5.1,1124,3%,129%,0,4644,0.08%,12500000,71
PTG,1.5,0,1.5,0.5,0,0,14%,23%,0,0,0%,4604385,7
PTH,11.2,19.3,13.2,7.8,8,1393,4%,14%,0,82,0.01%,1839975,21
PTI,23,22.8,27.4,20.8,17.1,1346,2%,6%,0.19,3299,0.01%,80395709,1849
PTK,1.7,10.8,1.7,1.7,51.5,33,0%,0%,0.77,0,0%,21600000,37
PTL,3.5,9.9,4.8,2.4,10.7,326,2%,3%,0.19,50139,0.17%,98865080,349
PTM,4.8,0,25.5,4.5,0,0,6%,7%,0.05,592,0.03%,4200000,20
ORS,2.9,2.8,3.2,1.9,23.2,125,2%,13%,0.49,12687,0.12%,24000000,70
PAC,44.5,13.9,55.6,34.1,16.1,2766,7%,20%,1.02,58417,0.33%,46475609,2066
PAI,10,10.4,10,10,11.9,841,6%,8%,0,0,0%,4235290,42
PAN,66.8,35.4,72.6,33,21.8,3070,8%,12%,0.46,163550,0.51%,120201630,8029
PBK,10,0,10,10,0,0,0%,0%,0,0,0%,8642300,86
PSD,15.9,13.7,17.5,15.5,5.1,3099,3%,24%,0.07,3239,0.04%,21326549,339
PSE,8.5,12.9,13.1,8.2,9.3,913,6%,8%,0.39,1541,0.03%,12500000,106
PSG,0.4,11.0,0.6,0.3,0,0,13%,19%,1.53,11341,0.08%,35000000,14
PSI,4,10.1,5.4,3.6,19.5,205,2%,2%,0.78,1859,0.01%,59841300,239
PSL,31,0,64,28.4,0,0,21%,23%,0,266,0.01%,6750000,209
PSN,11.5,12.5,18.9,4.2,14,819,4%,7%,0,48,0%,40000000,460
NBW,15.4,14.9,25,13.4,22.9,673,4%,7%,0.81,48,0%,10900000,168
NCP,4,6.7,10.4,3.9,8.5,469,1%,7%,0,360,0%,196980622,788
NCS,48.7,13.4,53.5,36.9,25.1,1944,18%,35%,0,4108,0.05%,17949098,874
NCT,97.5,16.8,115.5,74.7,9.4,10426,54%,62%,0.23,26900,0.24%,26166940,2551
ND2,20,16.0,24,12.4,8.9,2252,6%,17%,0,2031,0.01%,49993960,1000
NDC,32,0,32.4,23.2,0,0,12%,15%,0,79,0%,5680000,182
NDF,2.6,11.1,18.9,2.2,2.4,1090,9%,10%,0.53,101992,2.74%,7853800,20
PTO,13,0,15.5,10.2,0,0,2%,6%,0,142,0.02%,1200000,16
PTP,9.5,0,13.8,8.7,0,0,3%,4%,0,353,0.01%,6800000,65
PTS,6,16.0,6.8,5.4,6.5,923,3%,6%,0.81,4212,0.16%,5568000,33
PTT,6.9,0,6.9,3,0,0,1%,4%,0,494,0.01%,10000000,69
PV2,3,5.6,3,1.7,22.6,133,2%,2%,0.13,43430,0.29%,36868800,112
PVA,0.6,1.3,0.9,0.5,7.3,82,0%,6%,1.51,8780,0.09%,21846000,13
PVB,15.2,18.6,23.6,9.9,6,2552,13%,14%,1.18,228338,2.44%,21599998,328
PBP,13.3,13.2,18,11.7,7.6,1750,6%,13%,0.44,809,0.04%,4081249,54
PSP,5.9,19.6,9.2,6.5,7.3,805,3%,4%,0,1899,0.02%,22500000,133
PSW,8.9,12.4,11.7,7.3,15.2,586,3%,5%,0.84,303,0%,17000000,151
PTB,104,42.3,127.4,88.6,9.4,11059,14%,33%,0.35,77592,0.71%,31104233,2696
PTC,6.4,13.1,7.9,5.2,11.2,571,1%,3%,0.63,8487,0.11%,17999999,115
MHL,7.6,11.9,9.4,4.6,54.3,140,0%,1%,0.99,3988,0.15%,5288623,41
MIC,4.7,6.4,5.2,2.5,7.7,609,4%,9%,0.04,129,0%,5514621,26
PVR,2.8,9.2,3.9,1.7,21.9,128,1%,1%,0.43,70,0%,52356713,149
NDN,19.7,13.3,21.2,7.5,9.4,2097,12%,16%,0.87,455053,2.81%,42136994,830
NDP,29,24.3,36.8,24.7,8.8,3277,9%,14%,0,172,0.01%,6105000,161
NDX,17.4,13.5,19.4,9.6,6.1,2836,10%,21%,0.03,20383,0.79%,5345747,93
NED,9.8,5.9,10.5,5.3,19.3,508,2%,11%,0,34107,0.24%,36254754,355
NET,25,12.5,30.9,24.2,9.5,2631,10%,21%,0.17,14306,0.15%,22398374,560
NFC,9,11.9,17.4,9,7.2,1252,7%,11%,0.61,580,0.01%,15731260,142
NGC,13.2,11.7,13.2,6.5,31.7,417,1%,4%,0.04,115,0.01%,1999944,26
PVC,7,19.0,14.1,6.4,64.8,108,1%,1%,1.13,460148,2.50%,50000000,350
PVD,20.0,35.1,30.6,13,289.1,69,0%,0%,1.52,3012621,5.88%,383266160,7646
PC1,31.4,24.4,40.7,28.1,15.3,2056,4%,9%,0.06,154613,0.49%,115452842,3625
PCC,16.7,0,21.8,16.0,0,0,0%,0%,0,1698,0.03%,11500000,192
PCE,9.7,15.5,16.5,9.4,5.5,1754,9%,11%,0.16,943,0.02%,10000000,97
PCF,10,7.4,10,10,44.6,224,1%,2%,0,2,0%,3000000,30
PCG,7.7,11.2,12.7,5.4,57.5,134,1%,1%,0.73,39420,0.47%,18870000,145
PCM,5.1,15.7,15,4.1,14.7,348,1%,1%,0,4,0%,4000000,20
PCN,3,7.1,3.7,2.3,1.2,2483,30%,35%,0.50,454,0.02%,3924550,12
MIE,10.1,0,10.1,10.1,0,0,0%,0%,0,0,0%,141991500,1434
MIG,14.9,11.3,15,10.9,18.3,816,2%,9%,0,28520,0.11%,80000000,1192
MIM,12.8,11.1,15.8,2.9,3.2,4057,14%,37%,0.39,6490,0.39%,3409860,44
MKP,70,22.0,80.9,67.6,17.7,3951,13%,18%,0.04,8135,0.10%,19420813,1359
MKT,15.3,10.8,15.3,15.3,956.3,16,30%,177%,0,0,0%,3200000,49
MKV,11.8,10.7,17.6,10.8,357.6,33,0%,0%,0.11,349,0.01%,5000038,59
MLC,9.7,0,10,9.7,0,0,1%,1%,0,0,0%,4171175,40
MLN,2.2,11.6,5.9,2.1,3.1,719,2%,7%,0,8229,0.05%,48625332,107
MLS,10,1.6,26.8,8.1,0.9,11427,31%,722%,0.42,853,0.04%,4000000,40
MMC,1.3,0,1.3,0.5,0,0,27%,55%,0.58,67,0%,3159925,4
MNC,4.9,11.2,5.5,3.7,62.8,78,0%,1%,0.67,2249,0.05%,9279261,45
PVS,22.4,27.0,31.3,14.9,12.5,1793,3%,6%,1.62,7769447,14.59%,446700421,10006
PVT,20.5,16.5,21.6,11.6,13.7,1501,5%,11%,0.67,814700,1.74%,281440162,5770
PVV,1.3,4.2,2.6,1.2,1.1,1131,3%,27%,0.62,144458,1.17%,30000000,39
PVX,2.1,6.5,2.8,1.9,2.3,895,3%,16%,1.28,2859030,5.52%,400000000,840
PVY,2.3,0,3,1.7,0,0,0%,0%,0,3729,0.02%,59489787,137
PWS,8.3,10.6,10.9,6.4,14.5,571,3%,5%,0,28,0%,23600000,196
NHA,11.1,11.8,15.3,8.2,6.1,1823,15%,15%,0.37,14151,0.24%,12759997,142
NHC,35.7,20.5,41.6,24.0,7.9,4519,18%,21%,1.37,518,0.03%,3041542,109
NHH,87,0,92.5,73,0,0,15%,25%,0,76209,2.45%,6500000,566
NHN,30,51.6,30,30,2.4,12251,7%,29%,0,0,0%,200000000,6000
NHP,1.5,10.1,4.1,1.5,48.4,31,0%,0%,1.12,145151,1.26%,27576490,41
NHT,45.4,0,48,17.7,0,0,0%,0%,0,9282,0.35%,5495491,249
NHV,14.4,11.0,14.8,12.1,33,436,3%,7%,0,1228,0.08%,3223600,46
NKG,27.2,22.6,44.3,26.1,5,5442,7%,24%,0.73,599540,1.78%,130000000,3529
NLG,41.1,23.7,42.3,21.6,14.5,2836,10%,20%,0.70,520820,1.41%,188671691,6454
NLS,10.8,0,10.8,10.8,0,0,1%,1%,0,0,0%,5009800,54
NMK,9.8,0,19.2,9.8,0,0,3%,19%,0,710,0.06%,2500000,25
SVI,41.7,27.6,44,31.3,8.1,5126,7%,19%,0.32,2999,0.05%,12808137,535
SVL,18.9,10.5,18.9,18.9,121.2,156,1%,3%,0,0,0%,3270858,62
SVN,2.2,10.7,3.9,2.1,27.8,79,1%,1%,1.14,107186,1.17%,21000000,46
PVE,7.3,12.9,9.3,6.9,4.9,1493,3%,12%,1.26,282188,2.66%,25000000,183
PVG,9.8,14.3,10.8,6.7,20.8,471,1%,3%,0.98,123458,1.07%,27719850,272
PVH,1.1,6.1,6.6,1.1,2.4,460,1%,8%,0,2030,0.02%,21000000,23
PVI,38.9,30.7,43.6,26.4,15.8,2461,3%,9%,0.61,677772,1.55%,225414167,9112
PVL,2.1,4.0,4.9,2,0.7,2912,27%,72%,0.49,83679,0.45%,50000000,105
PVM,10.3,11.9,13.5,5.3,14,736,4%,6%,0,26446,0.17%,38638600,398
MAS,78.8,15.2,97.4,76,8.5,9295,26%,61%,0.22,10142,0.49%,4267683,336
MBB,34.8,15.9,36.8,13.8,16.4,2123,1%,14%,1.43,6486678,9.99%,1815505363,63180
PCT,8.8,11.0,10.8,7.2,183.3,48,0%,0%,0.23,735,0.01%,23000000,202
MND,9.9,0,10,9.9,0,0,0%,0%,0,9,0%,2194475,22
MPC,86.2,34.8,110,50.2,9.4,9186,8%,29%,0.50,2931,0.01%,70000000,6034
MPT,2.6,10.3,6,2.5,7.9,329,2%,2%,0.04,34484,0.49%,15552000,40
MPY,10.5,0,10.5,10.5,0,0,8%,9%,0,0,0%,6143000,65
MQB,10,361.6,10,10,53.2,188,0%,0%,0,0,0%,3675675,37
MRF,22,0,25,17,0,0,0%,0%,0,8452,0.47%,3675404,81
MSC,11.7,17.7,26.6,9.8,13.3,881,2%,5%,0.31,3322,0.03%,22500000,263
MSN,102,19.3,114.6,40.7,34.4,2962,6%,18%,0.96,846668,1.36%,1047474042,118052
MSR,28.1,17.1,35.7,14.1,95.9,293,1%,3%,0,225195,0.39%,703544898,19770
MST,3,11.4,16.1,2.5,6.6,457,3%,4%,0,649803,8.15%,18000000,54
MTA,1.8,12.1,3.2,1.7,3.8,477,3%,5%,0,7083,0.02%,110113591,198
MTC,9.7,0,9.7,9.7,0,0,1%,1%,0,0,0%,5200000,50
MTG,4.5,9.7,5.5,2.6,0,0,2%,3%,0.18,5123,0.09%,11999995,54
MTH,11.2,0,20.2,10.3,0,0,12%,15%,0,575,0.02%,8618238,54
MTL,13.9,0,13.9,3.2,0,0,1%,1%,0,0,0%,6000000,83
PX1,10,0,10.9,6.6,0,0,4%,29%,0,0,0%,20000000,200
PXA,1,0.9,1.9,1,1.5,678,5%,77%,1.35,84469,1.25%,15000000,15
PXC,0.4,3.2,0.4,0.4,0.2,2579,27%,81%,0,0,0%,28068900,11
PXI,2.2,8.6,3.4,1.9,1.5,1427,4%,17%,0.27,24194,0.20%,30000000,65
PXL,3.3,10.1,4.2,1.9,23.4,141,1%,1%,0.80,249628,0.96%,82500412,273
PXM,0.3,22.6,0.5,0.3,0.1,2644,52%,12%,2.35,3757,0.06%,15000000,5
SVT,7.3,12.1,11,5.0,27.1,268,2%,2%,0.13,224,0%,10526937,77
SWC,13.5,17.6,15.7,11.0,1.8,7530,37%,43%,0,96546,0.43%,67100000,906
SZE,8.9,11.4,10,7.4,10,892,6%,8%,0,2628,0.02%,30000000,267
SZL,34.4,29.0,41.3,31.1,7,4895,6%,17%,0.05,4576,0.05%,18190900,687
T12,28,11.1,28,28,92.4,303,2%,4%,0,0,0%,13500000,378
PVO,6,0,18.7,4,0,0,2%,3%,0,68682,1.64%,8900000,53
PVP,6,11.6,11.7,4.1,7.9,764,2%,7%,0,1690,0.01%,94275028,566
MBG,2.4,10.6,4.3,2.4,25,96,1%,1%,0.59,31898,0.35%,20800000,50
MBS,20.4,10.5,22.6,5.6,128.3,159,0%,2%,1.74,608090,1.87%,122124280,2491
MC3,10,0,10,10,0,0,1%,2%,0,0,0%,3500000,35
ITQ,3,10.5,4.3,2.5,17.6,170,1%,2%,0.91,52150,0.51%,23843305,72
MTM,2.6,1.0,2.6,2.6,0.5,5271,5532%,519%,0,0,0%,31000000,81
MTP,16,0,19.7,12.2,129,124,1%,9%,0,26,0%,3001503,48
MTS,16.3,10.7,16.3,16.3,20.1,812,1%,8%,0,0,0%,15000000,244
MTV,14.4,18.3,15.5,10.9,19.3,746,6%,9%,0,191,0.01%,5400000,78
MVB,10.9,10.3,12.3,4.4,10.5,1042,3%,10%,0,326,0%,105000000,1144
MVC,10.4,11.3,12.6,8.4,10,1038,8%,11%,0,269507,0.92%,100000000,1040
MVY,3.2,0,10.2,3.2,0,0,2%,4%,0,420,0.02%,3969946,13
MWG,103.5,19.2,137.5,80.8,14.9,6958,10%,37%,0.57,549976,1.13%,323169521,33448
NAC,7,0,7.4,4.5,0,0,4%,15%,0,50,0%,2700000,19
NAF,15.2,16.3,30.9,14.9,8.1,1876,8%,14%,0.46,52923,0.43%,30000000,456
NAG,6.3,12.8,9.6,5.0,5.8,1093,4%,9%,0.70,18909,0.28%,14849578,94
NAP,11,11.0,12.2,10,11.3,974,8%,9%,0.12,1,0%,21517200,237
PXS,7.2,12.4,11.5,6.2,276.9,26,0%,1%,1.11,467555,2.23%,60000000,432
PXT,3.1,5.1,5.2,3.1,2.9,1073,5%,21%,1.02,51724,0.59%,19821510,62
PYU,11.5,0,11.5,11.5,0,0,1%,1%,0,0,0%,2073985,24
QBR,9,0,9,9,0,0,3%,12%,0,0,0%,1760500,16
QBS,5.9,12.9,12.5,5.1,7.7,770,3%,6%,0.72,249761,1.08%,69329928,409
QCC,7,15.9,10.1,6.4,6.1,1144,7%,9%,1.87,293,0.04%,1500000,10
QCG,13.2,15.0,28.2,5.6,8.6,1541,4%,10%,0.95,1223005,2.64%,275129310,3632
QHD,15.7,17.3,31.1,15.1,46.2,340,1%,2%,0.16,3772,0.14%,5524716,87
QHW,15.8,14.1,36.2,17.9,106.8,148,21%,30%,0,1026,0.03%,8000000,126
QLD,10,0,10,10,0,0,0%,0%,0,0,0%,1207400,12
QLT,11,0,11.5,7.2,0,0,5%,13%,0,123,0.02%,1500000,16
QNC,4.1,3.2,4.8,2.8,0.4,9572,15%,301%,0.35,3582,0.02%,37105109,152
TA3,12,0,12,12,0,0,0%,0%,0,0,0%,2309908,28
TA6,7.5,0,16.9,5.5,0,0,0%,0%,0,412,0.03%,3000000,22
TA9,13.3,13.5,19.8,12.0,4,3317,3%,24%,0.28,5608,0.11%,11049810,147
TAC,53.5,17.8,61.1,43,13.7,3918,8%,22%,0.01,3511,0.03%,33879648,1813
TAG,34.9,8.7,43.7,18.8,17.9,1950,8%,46%,0.48,16378,0.15%,24914991,870
TAP,9.8,0,10.7,7,0,0,11%,18%,0,0,0%,1416700,14
MCC,14.2,13.9,14.4,12.5,9.7,1460,8%,11%,0.33,1009,0.04%,4986124,71
MCF,13.9,14.6,19.7,12.6,11.2,1240,7%,8%,0.03,930,0.02%,8000000,111
MCG,2.9,13.7,4.3,2.2,90.6,32,0%,0%,0.34,54508,0.27%,52050000,167
MCH,96,20.9,99,52.1,24.5,3925,13%,20%,0,41909,0.08%,543132777,52141
MCI,5.3,0,7,4.7,0,0,8%,101%,0,0,0%,3500000,19
MCO,1.7,12.7,2.6,1.5,68,25,0%,0%,1.02,4936,0.25%,4103929,7
NAS,32,23.3,36.7,23.4,6,5357,13%,21%,0,5237,0.13%,8315764,266
NAV,5.3,10.4,9.6,4.5,15.7,338,2%,3%,0.30,1810,0.05%,8000000,42
NAW,7.9,12.6,14,8,292.6,27,0%,0%,0,6,0%,37385983,295
NBB,20.0,20.1,26.7,15.3,26.7,748,2%,4%,0.91,140204,0.49%,97432174,1947
NBC,7.5,12.8,8.8,5.6,3.5,2146,3%,17%,0.85,108647,0.74%,36999124,277
NBE,7.7,0,11.9,4.5,0,0,9%,13%,0,824,0.03%,5000000,38
ITS,2.8,14.1,4.7,2.7,40,70,0%,0%,0,10480,0.14%,16200000,45
IVS,9.6,10.1,11.2,8.6,872.7,11,0%,0%,0.41,5966,0.04%,34000000,326
JOS,2.4,9.6,2.4,2.4,4.4,551,3%,6%,0,0,0%,15322723,37
JVC,4.4,4.7,6.1,2.8,26,169,3%,4%,0.25,899566,2.89%,112500171,494
KAC,18.4,12.9,33.7,13.8,21.9,839,4%,6%,0.65,299,0%,23999999,442
LG9,10,0,10,10,0,0,0%,0%,0,0,0%,5026600,50
LGC,16.6,16.0,26,17.5,19.8,839,2%,7%,0.12,1439,0%,192436555,3201
LGL,9.4,15.7,13.9,7.8,3.1,3037,5%,20%,0.93,93757,0.68%,34593784,325
LHC,54.9,89.5,62.6,53.4,6.5,8418,11%,18%,0.11,7325,0.42%,3600000,198
LHG,25.3,21.8,26,16.3,7.7,3271,8%,15%,0.58,211542,1.15%,49997516,1265
LIC,7.5,5.4,10.2,4.9,7.3,1027,2%,21%,0,197,0%,90000000,675
LIG,4.1,12.0,7,3.9,24.7,166,0%,2%,0.38,87951,0.53%,42734232,179
LIX,45.2,14.6,51.8,41.2,9.9,4560,19%,31%,0.37,21564,0.16%,32400000,1464
LKW,15.2,0,21.5,13.1,0,0,14%,17%,0,265,0.02%,2500000,38
LLM,20.5,26.0,27.3,8.3,14.5,1409,1%,5%,0,8628,0.03%,79726104,1634
LM3,0.7,58.0,8.1,0.7,0.4,1807,2%,4%,0.05,1300,0.05%,5150000,4
PIV,3.7,10.6,48.2,3.7,12,309,1%,3%,0.16,499867,6.49%,17324942,64
PJC,54.7,17.3,54.7,12.1,15.8,3467,9%,20%,0.59,172,0.01%,5861556,321
PJS,13.1,0,15.1,11.2,0,0,4%,7%,0,134,0%,9000000,118
PJT,13.4,13.7,17,10.6,6.1,2198,8%,16%,0.31,2559,0.04%,15360478,205
PKR,6.7,0,7.1,6.2,0,0,1%,9%,0,277,0.03%,2000000,13
PLA,8,0,14.7,4.1,0,0,0%,0%,0,275,0.01%,10000000,80
PLC,20.7,16.6,29.9,19.6,9.8,2121,4%,13%,0.18,22263,0.09%,80798839,1673
PLP,20.5,13.6,30.4,14.4,10.1,2022,13%,26%,0.74,57877,0.85%,15000000,307
PLX,80,18.7,93.1,42.1,29.9,2679,6%,16%,1.30,1121040,1.78%,1293878081,103510
PMB,9.3,12.6,13.7,8.7,8.5,1096,8%,9%,0.61,3594,0.07%,12000000,112
TAW,39.2,12.0,39.2,11,31.6,1242,1%,4%,0,1,0%,5000000,196
TB8,11.5,0,19.2,10,0,0,6%,23%,0,240,0.04%,1250000,14
TBC,24.2,13.6,27,21.2,9.2,2618,19%,19%,0.22,2620,0.01%,63500000,1537
