stock_id,last_close,book_value,highest_52w,lowest_52w,pe,eps,roa,roe,beta,avg_vol_13w,on_bal_vol_ratio,volume,cap_market
LCG,9.8,14.0,12,7.8,8,1219,4%,10%,0.23,339753,1.17%,100000000,980
LCM,0.8,9.1,1.5,0.8,10.4,78,1%,1%,0.24,71219,0.68%,24633000,20
LCS,4.6,10.8,6,2.1,2,2302,5%,22%,0.55,5555,0.15%,7600000,35
LCW,10,10.2,10,10.0,714.3,14,0%,0%,0,0,0%,21586514,216
LDG,24.5,12.5,26.1,9.8,13.8,1769,8%,14%,0.87,1325889,3.55%,159957806,3919
LDP,27,13.9,38.5,26.2,13,2071,6%,15%,1.54,1880,0.05%,7829958,211
HAI,3.8,17.4,22.5,3.5,15.9,239,2%,2%,0.50,2987559,7.54%,182682799,692
HAM,18,0,19.5,13.8,0,0,5%,19%,0,988,0.03%,6225399,112
HAN,11.8,11.6,12,9.0,12.6,934,1%,7%,0,150,0%,141048000,1664
HAP,3.8,12.0,5.4,3.2,15.6,242,2%,2%,0.32,25959,0.13%,55471151,210
HAR,7.6,10.7,15.7,3.2,27.8,273,3%,3%,1.03,1946538,6.63%,101130100,769
HAS,9.7,18.7,10.4,6.3,4,2399,7%,13%,0.53,14639,0.39%,7800000,78
HAT,36.5,21.5,47.5,32,4.2,8706,18%,40%,0.16,2946,0.19%,3123000,114
HDA,9.5,13.1,10.7,7.2,6,1590,8%,12%,0.42,47434,0.89%,11500000,109
HDB,49.1,0,50.6,39.7,0,0,0%,0%,1.09,4346893,7.10%,980999979,48167
HDC,18,15.9,18.5,9.8,10.1,1781,5%,11%,0.28,305585,1.79%,45078437,811
HDG,52.5,27.5,53.5,27.9,20.2,2605,3%,14%,0.26,144810,0.59%,75968080,3988
HDM,25,41.2,31.4,23,6,4139,6%,21%,0,456,0.01%,10000000,250
HDO,0.7,4.1,1.4,0.6,0.5,1348,10%,31%,0.49,6621,0.10%,14819879,10
HDP,13.9,13.7,16.6,11.3,37,376,3%,10%,0,1007,0.03%,6758191,85
HDW,7.5,10.9,14,6.6,22.5,333,2%,7%,0,60,0%,31882470,239
HEC,21.4,0,26.6,12.4,0,0,6%,10%,0,398,0.02%,4200000,90
DQC,34.7,35.4,48.0,29.7,10,3455,7%,10%,0.17,57387,0.42%,31919216,1192
DRC,27.5,12.6,32.8,19.4,20.2,1361,6%,11%,0.80,635413,1.98%,118792605,3267
DRH,17.3,14.2,32.9,15.8,11.8,1462,7%,10%,0.18,471815,2.60%,48714150,848
DRI,9.9,12.3,14.3,7.7,5.1,1934,10%,16%,0,195075,0.81%,73200000,725
DRL,54.5,14.8,57,34.4,8.1,6718,42%,45%,0.18,1316,0.03%,9500000,518
DS3,23.1,11.0,23.8,14.9,28.6,808,7%,9%,0.09,233108,4.70%,10669730,246
HFX,1.4,0,1.4,1.4,0,0,38%,7%,0,0,0%,1270000,2
HGM,41.9,16.8,42.9,31.5,19.7,2124,10%,13%,0.08,497,0.01%,12600000,528
HGW,15.3,17.2,15.3,15.3,30.1,508,2%,3%,0,0,0%,17478835,267
IDC,22.5,0,29.4,22.2,0,0,0%,0%,0,83490,0.42%,55305500,1244
IDI,14.1,12.3,16.2,3.9,7.3,1922,6%,16%,0.99,4027736,10.20%,181609671,2561
DND,19.1,12.0,22,8.6,203.2,94,3%,5%,0,5483,0.13%,8834000,169
DNE,7.1,11.6,10.4,5.4,11.4,621,5%,13%,0,63,0%,5773600,41
DNH,19,13.2,41.9,17.6,12.3,1545,9%,12%,0,527,0%,422400000,8026
DNL,12,14.0,16,11.7,3000,4,11%,12%,0,759,0.04%,4310000,52
DNM,18.5,18.5,26,18.5,7.4,2501,8%,13%,0,319,0.02%,4377605,81
DNN,5.8,12.0,8.9,5.4,3.8,1520,10%,15%,0,0,0%,57964061,336
DNP,21,19.2,27,15.9,12.3,1702,2%,8%,0.22,55307,0.30%,50009272,1050
DCM,12.6,11.6,15,9.9,10.4,1207,5%,10%,0.55,1390049,2.51%,529400000,6644
DCS,1.5,10.6,2.8,1.5,71.4,21,0%,0%,0.54,283342,1.34%,60310988,90
DCT,0.8,6.2,1.9,0.7,0.1,5732,22%,93%,0.71,2596,0.02%,27223647,22
DDH,6,9.6,10.5,6,46.9,128,1%,1%,0,22,0%,3600000,22
DDM,0.8,51.7,1.9,0.7,0.1,9337,12%,14%,0.65,828,0.01%,12244495,10
DDN,13,20.5,18.2,12.5,16.4,794,2%,17%,0,1011,0.02%,8793896,114
DDV,6.6,6.9,8.8,5.4,63.5,104,1%,1%,0,49211,0.14%,146109900,964
FCM,5.8,13.9,8.8,4.6,6.8,850,3%,5%,0.44,167463,1.06%,41000000,238
FCN,20.2,25.7,24.3,15.3,10.4,1943,5%,13%,0.90,731669,3.74%,87345136,1095
FCS,10,5.4,12.2,8.6,4.6,2161,7%,40%,0,204,0%,29450000,294
FDC,25.1,15.0,30,17.5,60.3,416,2%,3%,0.24,3541,0.02%,38629988,970
FDG,1.2,6.0,1.5,1.1,1.2,1010,10%,17%,0.54,364,0.01%,13200000,16
FDT,43,13.5,45.6,28.4,15.1,2843,6%,21%,0.07,17,0%,3054500,131
FHN,40.5,0,40.5,40.5,0,0,0%,0%,0,1,0%,3000000,122
FID,2.6,10.2,2.8,1.4,37.7,69,1%,1%,0.20,22227,0.23%,23539998,57
FIT,6.3,15.7,13.3,4.1,15.1,416,2%,3%,0.55,1979213,4.39%,254730247,1605
LDW,11.1,0,11.1,11.1,0,0,0%,0%,0,0,0%,13816193,153
LEC,18.5,13.3,33.5,13.2,31.5,588,2%,6%,0.13,1866,0.02%,26100000,483
DSC,70.6,0,83,13.6,0,0,0%,0%,0,14879,0.52%,6000000,424
DSG,10,0,10,10,0,0,9%,49%,0,1,0%,8000000,80
DSN,58.5,19.2,59.7,48.4,7.9,7370,37%,38%,0.05,10178,0.18%,12083009,707
DSS,10,0,11,10,0,0,2%,9%,0,0,0%,2045000,20
DST,3.3,10.1,42.5,2.7,94.3,35,0%,0%,0.43,1285497,9.80%,32300000,107
DSV,5,0,9.3,5,0,0,1%,10%,0,391,0.06%,1229579,6
FTM,15.3,11.6,15.7,11.4,20.2,754,2%,7%,0.10,757877,4.12%,50000000,762
FTS,16.6,0,17,11.1,8300,2,0%,0%,0.94,91706,0.32%,99376952,1650
D11,15.8,13.6,16.3,10.0,55.1,287,1%,2%,0.64,1238,0.04%,6551965,104
D26,8.3,0,8.3,8.3,0,0,6%,19%,0,0,0%,1000000,8
HHA,96,21.4,120,43.4,11.8,8108,6%,20%,0,87,0%,5896100,566
HHC,99,21.4,99.9,39.6,48.2,2052,7%,10%,0.10,2032,0.03%,16425000,1626
HHG,5.9,12.3,9.3,5.5,4.5,1323,7%,11%,0.62,227795,1.91%,28840125,170
HHN,11.4,0,11.4,11.4,0,0,1%,1%,0,0,0%,1440000,16
HHR,9.8,10.7,9.8,9.8,20,491,2%,12%,0,0,0%,1380000,14
HHS,3.7,11.7,5.7,3.7,11.1,335,3%,3%,0.46,1981583,4.28%,274744063,1022
IDJ,2.8,8.3,3.7,2,24.3,115,1%,1%,0.95,20156,0.15%,32600000,91
IDN,17,0,17,17,0,0,0%,0%,0,0,0%,1100000,19
IDV,32.4,12.6,43.2,28.8,9.2,3527,8%,28%,0.13,18126,0.25%,16172549,524
IFC,12.3,9.3,20.5,8.6,559.1,22,0%,0%,0,954,0.06%,3000000,37
IFS,9,3.7,13.8,6.5,6.8,1332,17%,36%,0.24,575,0%,87140984,784
IHK,15.7,12.6,20.7,10.1,9.7,1625,5%,13%,0,64,0.01%,2141928,34
CSV,39.2,18.2,44.4,27.0,7.2,5448,23%,30%,0.05,78639,0.47%,44200000,1733
CT3,7.1,0,9.6,5.7,0,0,3%,9%,0,98,0%,8000000,57
CT6,5.7,8.7,6.5,4.3,2.7,2140,7%,24%,0.18,26,0%,6108078,35
CTA,0.5,4.7,1.8,0.5,0.6,843,10%,18%,0.72,878,0.02%,9542381,4
CTB,34.6,16.4,35,20.9,17.5,1982,3%,12%,0.33,910,0.02%,8600000,298
CTC,3.9,10.5,5.5,3.1,43.3,90,0%,1%,0.42,1019,0.02%,8799926,34
CTD,158,94.9,239,147,7.4,21468,10%,23%,0.28,235507,0.94%,78288344,12380
CTF,21.8,12.7,37.8,13.9,18.2,1197,3%,9%,0.28,17805,0.22%,18000000,392
CTG,35.7,17.0,37.7,16.4,17.9,1996,1%,12%,1.76,6921185,10.27%,3723404556,132926
CTI,35.9,22.4,39,26.8,15.1,2380,4%,11%,0.40,528310,2.43%,62999997,2262
DNR,9.3,0,9.3,9.3,0,0,2%,10%,0,0,0%,1577500,15
DNS,12,11.4,12,7.6,10,1204,4%,11%,0,1633,0.02%,21600000,259
DNW,12,12.9,18.4,12,37.3,322,1%,3%,0,415,0%,100000000,1200
DNY,6.6,14.4,10.1,6.2,2.5,2610,3%,18%,0.20,8518,0.08%,26999517,178
DOC,11,0,11,9.1,0,0,4%,5%,0,513,0.01%,10000000,110
DOP,13.6,0,13.6,13.6,0,0,12%,13%,0,0,0%,4370510,59
DP2,11.3,10.1,37.4,9.5,213.2,53,0%,0%,0,834,0.01%,20000000,226
DP3,66,21.4,75.7,29.1,11.7,5634,18%,26%,0.78,5378,0.17%,6800000,449
DPC,15.7,18.1,20.2,12,8.7,1801,9%,10%,0.47,904,0.08%,2237280,35
DPG,57,0,69.3,19.4,0,0,6%,24%,0,91058,0.74%,29999962,1710
DPH,23.8,0,28.6,12.4,0,0,7%,12%,0,52,0%,3000000,71
DFC,38,24.0,50.5,9,24.3,1565,7%,28%,0,178,0.01%,6000000,228
FLC,5.8,13.5,8.2,5.3,9,641,2%,5%,0.57,12518847,21.58%,682697361,3939
FMC,30.6,14.7,32.5,13.5,10.6,2881,7%,20%,0.28,399947,2.62%,39000000,1193
FOX,90,21.9,85,66.2,15.6,5785,12%,30%,0,7773,0.02%,150783259,13570
FPT,63.6,24.9,64.4,38.1,11.5,5513,14%,27%,0.79,2342609,4.23%,530935850,33769
FRM,10.2,0,10.2,10.2,0,0,0%,0%,0,0,0%,11700000,119
FSC,11.2,11.9,14,8,20.6,544,4%,5%,0,0,0%,30000000,336
FSO,11.8,11.4,11.8,11.8,13.8,854,5%,7%,0,0,0%,5624966,66
FT1,54,0,71,21.7,0,0,15%,35%,0,69,0%,7079853,382
FTI,10.5,8.7,10.9,5.7,6.4,1646,13%,19%,0,386,0.02%,3943710,41
DT4,9.3,11.0,9.3,8.7,0,0,2%,7%,0,0,0%,1160000,11
DTA,8,10.4,11.4,2.2,32.7,245,1%,2%,0.93,12710,0.19%,15000000,120
DTC,13.8,15.2,18.2,8.9,5.4,2541,9%,42%,0.37,1265,0.03%,10000000,138
DTD,13.9,0,16.3,11.8,0,0,0%,0%,0.60,74734,0.85%,20000000,278
DTG,17.1,0,28.7,13.5,0,0,4%,13%,0,162,0.01%,3398250,58
DTI,13.9,0,14.5,12.2,0,0,0%,0%,0,1298,0.03%,11100000,154
FUCTVGF1,13.5,0,14.0,8.8,18.3,739,0%,0%,0.50,107,0%,15000000,202
FUCVREIT,10.5,0,25.8,8.3,0,0,0%,0%,1.64,3349,0.14%,5000000,52
FUESSV50,15.5,0,15.9,10.7,0,0,0%,0%,0.69,91228,1.99%,9800000,152
G20,1.5,3.9,3.4,1.3,0.9,1636,13%,41%,0.44,5832,0.09%,28800000,22
G36,6,10.8,13.5,5.3,9.6,627,1%,6%,0,16300,0.06%,93600000,562
GAS,130.5,22.6,136.1,51.3,26.1,5004,16%,23%,1.11,822421,1.26%,1913950000,249770
GCB,7.8,0,7.8,4.3,0,0,6%,12%,0,99,0.01%,4039147,32
D2D,78.5,39.8,81.8,34.7,11.2,7032,6%,18%,0.62,27415,0.55%,10654984,840
DAC,13,0,30.7,6.6,0,0,14%,34%,0.07,10,0%,1004974,13
DAD,17.5,15.7,20.0,14.5,9.2,1892,10%,12%,0.20,602,0.02%,4988000,88
DAE,17.6,20.0,17.6,14.4,5.6,3122,13%,16%,0.17,619,0.08%,1498680,26
DAG,8.2,13.3,13.3,7.5,6,1353,5%,11%,1,279632,1.67%,43978691,358
DAH,5,10.9,6.4,4,6.5,765,4%,7%,0.03,268077,1.95%,34200000,171
DAP,17,0,43.7,17,0,0,9%,19%,0,79,0.01%,1680000,29
HHV,11,16.8,11.1,9.5,14.8,744,1%,7%,0,25,0%,7937500,87
HID,3.0,11.8,5.6,2.6,3.3,903,6%,8%,0.24,188243,1.46%,32554820,94
HIG,6.8,15.1,6.9,4.1,86.1,79,0%,1%,0,12843,0.13%,21918232,153
IJC,9.6,12.1,13,7.6,7,1367,2%,11%,0.82,520666,1.50%,137097323,1320
IKH,10.6,0,12,10.6,0,0,0%,0%,0,1271,0.16%,1571000,17
ILA,10.7,0,18.1,9,0,0,0%,0%,0,13700,0.29%,10000000,107
ILS,16.9,0,19.7,11.4,0,0,0%,0%,0,70347,0.10%,0,0
IME,6.1,16.1,17.7,6.1,0,0,6%,23%,0,347,0.02%,3599948,22
CTN,0.8,5.1,0.9,0.5,0.8,1063,2%,27%,1,11,0%,4870845,6
CTP,8.8,13.9,29.2,8.1,4.7,1881,11%,14%,0.72,31117,0.67%,11000000,88
CTR,23.9,0,28,21.6,10.5,2269,6%,16%,0,18556,0.11%,47123341,1126
CTS,14.7,11.6,15.5,7.2,13.3,1102,6%,9%,0.91,590833,2.06%,97652936,1435
CTT,7.1,13.2,14.6,5.5,4.9,1443,1%,11%,1.31,260,0.01%,4697351,33
CTW,6,13.7,6.3,5.5,5.4,1121,5%,11%,0,32,0%,28000000,168
CTX,26.8,30.8,30.5,16.6,2.7,10013,10%,32%,0.21,5503,0.05%,26353800,706
DTT,10.4,14.7,13.3,8.4,19.9,523,3%,4%,0.44,601,0.02%,8151820,85
DTV,16.5,0,22.1,6,0,0,12%,16%,0,41,0%,5280000,87
DVC,10,18.6,11,5.6,36.5,274,8%,13%,0,677,0.02%,6046637,60
DGC,31.2,15.4,35.1,28.7,6.1,5154,15%,17%,0.24,55317,0.30%,50008875,1560
DGL,31,43.1,36.4,29.2,6.3,4924,7%,11%,1.18,11206,0.06%,46399888,1438
DGT,10,0,21.8,5.7,0,0,0%,1%,0,2271,0.19%,2481000,25
DGW,27.5,17.3,27.4,13.6,14.2,1943,5%,11%,0.36,395012,2.50%,40751747,1121
DHA,28.5,23.8,36.7,27.2,7.3,3898,15%,16%,0.40,49831,0.73%,15061213,431
DHB,1.6,1.6,9.7,1.3,1.5,1061,3%,66%,0,201,0%,272200000,436
DHC,44,20.6,49.5,27.1,18.9,2329,6%,11%,0.46,77590,0.56%,34459769,1516
DHD,36,34.1,45,17,33.1,1088,10%,20%,0,2241,0.08%,6000000,216
DHG,112.3,21.1,126.2,84.7,22.9,4914,16%,23%,0.79,305686,0.90%,130735941,14683
DHM,3.1,11.7,10.3,2.8,14.5,211,1%,2%,0.96,109693,1.03%,25143123,77
DHP,11.5,16.0,12,8.6,9,1274,6%,8%,0.24,5210,0.12%,9492200,109
DHT,65.9,20.2,84.5,41.8,11.9,5536,12%,30%,0.03,33660,0.58%,12563691,828
DIC,5.4,11.2,7.1,5.5,9.1,588,1%,5%,0.06,37985,0.34%,26585840,143
DTK,14,10.5,14,14,16.2,862,2%,8%,0,1,0%,680000000,9520
DTL,53.5,19.8,55.4,17.1,15.7,3405,8%,17%,0.59,1566,0.01%,58207764,3287
DTN,3,0,7.5,3,0,0,3%,6%,0,950,0.09%,2200000,7
GDT,45.7,17.2,58.9,45.5,6.7,6782,29%,39%,0.11,13133,0.19%,14899800,681
DAR,11.2,0,18.2,3.3,0,0,3%,9%,0,30,0%,6500000,73
DAS,4,12.1,4,2.2,0,0,2%,3%,0,11,0%,4200000,17
DAT,20.9,12.5,36,17,36.2,577,2%,5%,1.58,90,0%,43814920,916
DBC,21.4,30.2,30.2,20.9,8.9,2416,3%,8%,0.47,37807,0.15%,82818465,1772
DBD,49.2,15.9,55.9,35.4,15.7,3138,11%,20%,0,46440,0.24%,52379000,2577
DBH,10,0,10,5.9,0,0,2%,3%,0,48,0%,2200000,22
DBM,29,17.7,32.7,15.6,12.5,2313,7%,12%,0,56,0.01%,2912382,56
DBT,14.5,20.0,16.8,13.2,7.1,2056,4%,11%,0.06,8614,0.15%,12314494,179
DBW,10,10.0,10,10,370.4,27,0%,0%,0,0,0%,39320100,393
DC1,13.1,7.3,16.3,11.5,7.7,1698,10%,55%,0,289,0.04%,1500000,20
DC2,7,12.5,12.8,5.2,5.6,1252,3%,10%,0.66,989,0.08%,2520000,18
DC4,10.8,6.3,12,6.5,21.7,498,2%,8%,0.32,1756,0.07%,14055756,60
DCD,9,10.8,12.5,6.7,37.5,240,4%,5%,0,123,0%,11294323,102
HII,27.3,22.5,38.1,13,6.7,4071,6%,20%,0.15,118752,1.92%,13600000,371
HJC,3,9.2,5.7,2.9,0.9,3360,15%,37%,0,0,0%,12853052,39
HJS,23,13.8,27,15.3,12.3,1870,9%,14%,0.44,5068,0.06%,20999900,483
HKB,2.1,10.2,6.9,2.1,1.6,1277,9%,12%,2.22,436421,2.32%,51599999,108
IMP,62.9,32.5,71.0,53.0,23,2731,7%,8%,0.07,16621,0.10%,42978151,2703
IN4,70,22.1,76.8,46.2,44.8,1564,8%,26%,0,6,0%,1200000,84
INC,13.2,14.9,14.6,5,12.8,1030,5%,7%,0.15,79,0.01%,1800000,24
INN,61,32.2,79,56.1,9.1,6734,13%,21%,0.23,8492,0.17%,10800000,659
IPA,16,18.7,25,8.3,6.7,2386,7%,13%,0,3452,0.01%,89098248,1426
CVC,10.5,0,10.5,10.5,0,0,1%,2%,0,0,0%,2200000,23
CVH,12.6,0,12.6,12.6,0,0,8%,10%,0,0,0%,1280000,16
CVN,7.4,23.3,8,2.5,6.2,1188,3%,5%,0.07,51463,1.32%,8250000,61
CVT,49.7,19.0,56.8,33.5,8.1,6131,14%,33%,0.19,596904,5.08%,28223903,1403
CX8,10,0,10,7.2,25.7,389,1%,3%,0.19,785,0.08%,2110586,21
CXH,8,0,11,8,0,0,1%,3%,0,30,0%,1639460,13
CYC,1.7,6.5,3.3,1.6,8.8,194,1%,3%,0.76,1597,0.16%,9046425,3
DVH,8.7,8.4,10.8,7.4,6.6,1320,16%,22%,0,0,0%,11000000,96
DVN,17.3,10.7,28.6,14.5,17.8,972,4%,10%,0,1073568,2.44%,237000000,4100
DVP,61.8,24.4,72.8,59.5,8.6,7186,26%,29%,0.06,2311,0.01%,40000000,2472
DXG,36.8,15.4,39.8,15.0,14.9,2477,11%,23%,0.90,4249891,8.88%,303134686,11157
DXL,2.7,11.1,2.7,2.1,0.7,4005,1%,4%,0,1,0%,2957900,8
DXP,14,12.8,15.4,11,15.1,928,7%,7%,0.05,6320,0.06%,25987027,364
DXV,4.1,12.4,5,3.6,6.9,597,4%,5%,0.49,1569,0.03%,9900000,41
DID,4.1,11.4,6.6,4.1,18.9,217,1%,2%,0.04,146,0%,8000000,33
DIG,23.9,11.7,28.5,8.8,65.3,366,2%,3%,0.54,4702419,10.68%,238194819,5693
DIH,12.3,18.0,13.5,9.0,15.1,817,1%,5%,0.45,6224,0.43%,2890842,37
DL1,41.8,10.4,68,4.9,261.2,160,1%,2%,0.02,6060,0.02%,101177353,4229
GDW,14.2,14.9,21.3,11.8,6.3,2266,6%,9%,0,828,0.02%,9500000,135
GEG,13.5,14.3,16.1,10.8,7.9,1710,14%,18%,0,14143,0.05%,97091275,1311
GER,4.1,12.2,9.1,0.9,0,0,5%,9%,0,88,0.01%,2200000,9
GEX,37.8,23.6,39.8,18.8,13,2905,9%,21%,1.06,1396321,3.04%,266800000,10072
GGG,0.6,0,0.8,0.5,0,0,15%,18%,2.77,5405,0.12%,9635456,6
GGS,10,9.3,10,10,3333.3,3,0%,0%,0,0,0%,10200000,102
GHC,35.9,8.3,36.2,27.3,12.8,2800,28%,34%,0,2803,0.03%,41000000,736
DCF,7.2,0,11.7,5.2,0,0,5%,8%,0,1076,0.05%,4880530,35
DCI,12,0,57,11,0,0,2%,4%,0,92,0.01%,2412518,29
DCL,18.2,12.9,25.7,18.2,13.9,1307,6%,10%,0.68,112923,0.56%,56832824,1034
IRC,12.6,0,12.6,12.6,0,0,0%,0%,0,0,0%,0,0
ISG,1.9,36.3,2.9,1.9,0.6,3204,4%,9%,0,741,0.02%,8800000,17
ISH,13,12.1,16.3,9.7,7.9,1647,9%,14%,0,5394,0.03%,45000000,585
IST,16.3,12.4,17.2,11.2,5.6,2897,10%,23%,0,340,0.01%,12008672,196
ITA,2.7,11.0,4.9,2.8,50.7,54,0%,1%,0.64,2611436,4.29%,937883609,2571
ITC,17.5,23.0,17.5,12.7,15.1,1158,2%,5%,0.09,80425,0.35%,68646328,1209
ITD,10.8,14.3,25.5,9.8,7.6,1414,10%,15%,0.31,57168,0.68%,22875876,205
CZC,9.1,26.3,10.7,5.8,7.4,1237,1%,3%,0,4,0%,5602590,51
DZM,2.9,12.8,9.7,2.5,0.7,4432,12%,35%,0.13,3127,0.12%,5395985,16
E1SSHN30,10,0,10,10,0,0,0%,0%,0,0,0%,10100000,101
E1VFVN30,18.7,0,19.3,10.9,68.6,273,0%,0%,0.90,380449,4.03%,21800000,408
EAD,26.5,0,26.5,11.4,0,0,4%,16%,0,77,0.01%,2877800,76
EBS,11.5,12.7,12.1,8.6,9.6,1204,3%,4%,0.01,5209,0.11%,9938784,118
ECI,12.6,16.7,13.9,11.7,8.1,1554,8%,9%,0.13,10,0%,1860000,23
GIL,45.8,44.0,48.9,29.2,4.1,11146,10%,25%,0.35,82589,1.30%,12674588,638
GKM,12.6,14.3,16.6,11,24,525,5%,11%,0.46,45739,2.10%,13500000,57
EFI,3.4,12.9,9.9,3.3,5.6,610,3%,3%,0.11,24937,0.49%,10180800,37
EIB,14.8,11.5,16.2,11.0,22.1,666,1%,6%,0.80,883497,1.41%,1235522904,18224
EIC,8.1,10.3,9,7,225,36,0%,0%,0,253,0%,36677145,297
EID,12.9,16.4,16.7,12.5,5.2,2492,9%,15%,0.24,7019,0.10%,15000000,193
EIN,3.1,10.5,7.2,2.1,45.6,68,0%,1%,0,725,0.01%,30407161,94
ELC,11.6,15.6,22.8,12.3,13.1,887,4%,6%,0.20,93829,0.50%,50928243,591
EMC,15.4,10.6,23.8,11.4,73.7,209,1%,2%,1.01,79896,1.51%,11473000,177
EME,20.9,0,28,8,0,0,2%,4%,0,6418,0.35%,3780298,79
EMG,17.8,0,17.8,15.2,0,0,19%,22%,0,11,0%,3000000,53
GLT,65.3,10.8,77.3,36.5,17.5,3726,16%,27%,0.70,540,0.01%,9216696,603
GLW,13.2,0,13.2,13.2,0,0,0%,0%,0,0,0%,18000000,238
GMC,25.6,19.2,29.5,23.7,5.8,4417,7%,23%,0.19,9412,0.13%,15506360,398
GMD,28.8,24.6,37.4,25.6,16.4,1748,5%,8%,0.63,1099699,2.34%,288276957,8288
GMX,25,14.9,37.4,21.8,6.4,3905,19%,26%,0.82,508,0.02%,5320694,133
GND,20.2,0,42,12.7,0,0,16%,30%,0,575,0.01%,9000000,182
