title,time,intro,link
Quỹ ngoại mua cổ phiếu Techcombank với giá gấp đôi Vietcombank và VPBank,2018/04/23,Techcombank dự kiến thu về 922 triệu USD trong thương vụ IPO diễn ra trước khi niêm yết cổ phiếu trên HOSE.,http://theleader.vn/quy-ngoai-mua-co-phieu-techcombank-voi-gia-gap-doi-vietcombank-va-vpbank-20180423194712654.htm
Giá vàng hôm nay 25/4: Áp lực chốt lời nới lỏng,2018/04/25,Chỉ số đồng USD yếu hơn và bán tháo cổ phiếu đang giúp giá vàng giảm áp lực chốt lời từ đầu tuần.,http://theleader.vn/gia-vang-hom-nay-254-ap-luc-chot-loi-noi-long-20180425110029426.htm
Chứng khoán ngày 17/4: VIC và nhóm ngân hàng kịp thời hỗ trợ,2018/04/17,"Sự quay lại sắc xanh nhanh chóng của VIC (+1,01%) và các cổ phiếu ngành ngân hàng đã góp phần rất lớn đến thành tích của VN-Index hôm nay, tương ứng với lần lượt 1,26 điểm và 6,34 điểm ảnh hưởng.",http://theleader.vn/chung-khoan-ngay-174-vic-va-nhom-ngan-hang-kip-thoi-ho-tro-20180417173507263.htm
"Giá vàng hôm nay 19/4: Tăng mạnh khi giá dầu cao nhất 3,5 năm",2018/04/19,"Giá dầu thô Nymex được đẩy lên mức cao nhất trong vòng 3,5 năm qua, trên mức 68 USD/thùng, điều này đã giúp giá vàng tăng mạnh.",http://theleader.vn/gia-vang-hom-nay-194-tang-manh-khi-gia-dau-cao-nhat-35-nam-20180419091615846.htm
Chứng khoán ngày 19/4: VN-Index rớt thảm trong phiên chào sàn của TPBank,2018/04/19,"TPB hôm nay lên sàn trong bối cảnh các cổ phiếu cùng ngành điều chỉnh mạnh, VN-Index giảm gần 50 điểm.",http://theleader.vn/chung-khoan-ngay-194-vn-index-rot-tham-trong-phien-chao-san-cua-tpbank-20180419163250086.htm
Chứng khoán ngày 20/4: Sự trở lại của các trụ lớn,2018/04/20,"Trong top 20 mã chứng khoán có giá trị vốn hóa lớn nhất sàn HOSE có tới 17 mã tăng giá vào lúc đóng cửa, trong đó có tới 12 mã tăng trên 2%.",http://theleader.vn/chung-khoan-ngay-204-su-tro-lai-cua-cac-tru-lon-20180420172738684.htm
Chứng khoán ngày 24/4: VIC và GAS kết hợp cứu một phiên giảm điểm,2018/04/24,,http://theleader.vn/chung-khoan-ngay-244-vic-va-gas-ket-hop-cuu-mot-phien-giam-diem-20180424170524592.htm
Chứng khoán lao dốc nhà đầu tư lo ngại,2018/04/26,,http://theleader.vn/chung-khoan-lao-doc-nha-dau-tu-lo-ngai-20180426021333967.htm
"Vụ lừa đảo tiền ảo 15.000 tỷ: ""Dân ta còn muốn làm giàu sau 1 đêm""",2018/04/10,"Ông Trần Anh Dũng - CEO MOG cho rằng, với tâm lý thích làm giàu nhanh, cho dù là tham gia lĩnh vực gì, nhà đầu tư cũng rất dễ bị lừa đảo.",http://theleader.vn/vu-lua-dao-tien-ao-15000-ty-dan-ta-con-muon-lam-giau-sau-1-dem-20180410162639064.htm
"Vinhomes hút 1,3 tỷ USD từ quỹ đầu tư ngoại trước thềm niêm yết",2018/04/16,Thoả thuận về việc mua bán cổ phần giữa Vinhomes với GIC có hiệu lực vào ngày 12/4/2018.,http://theleader.vn/vinhomes-hut-13-ty-usd-tu-quy-dau-tu-ngoai-truoc-them-niem-yet-20180416235421538.htm
Bài toán sở hữu trí tuệ thương hiệu gỗ Việt khi gia nhập CPTPP,2018/03/27,Yêu cầu khắt khe về sở hữu trí tuệ thương hiệu là một trong những thách thức lớn đối với ngành gỗ Việt Nam trong việc gia nhập CPTPP.,http://theleader.vn/bai-toan-so-huu-tri-tue-thuong-hieu-go-viet-khi-gia-nhap-cptpp-20180327172640126.htm
Giá vàng hôm nay 18/4: Nhiều yếu tố không ủng hộ,2018/04/18,"Giá vàng đang chịu sức ép từ chứng khoán tăng điểm nhờ lợi nhuận của nhiều doanh nghiệp lạc quan, đồng USD hồi phục và tin tức về tình hình địa chính trị tạm yên ắng.",http://theleader.vn/gia-vang-hom-nay-184-nhieu-yeu-to-khong-ung-ho-20180418085331583.htm
Vinamilk có lo hết 'sữa'?,2018/04/04,"“Dũng cảm thay đổi” là chủ đề mà ban lãnh đạo Vinamilk đã đề ra trong năm 2018 này. Song, nếu nhìn vào những hướng đi mà Vinamilk chia sẻ trong đại hội cổ đông vừa qua, có thể thấy sự thay đổi vẫn chưa thật… dũng cảm.",http://theleader.vn/vinamilk-co-lo-het-sua-20180404233657235.htm
"Bán gần 500 ô tô Mercedes, đại lý hãng xe lãi chưa nổi 2 tỷ đồng",2018/04/25,"Các nhà đầu tư cá nhân không thể đo lường tính hiệu quả trong hoạt động kinh doanh của Haxaco, kể cả khi thị trường thuận lợi và công ty luôn vượt kế hoạch bán hàng đặt ra.",http://theleader.vn/ban-gan-500-o-to-mercedes-dai-ly-hang-xe-lai-chua-noi-2-ty-dong-20180425032524371.htm
Spotify tăng vọt vốn hóa thị trường trong lần đầu ra mắt,2018/04/04,"Giá trị Spotify mới đây đã tăng vọt lên hơn 26 tỷ USD trong lần đầu phát hành cổ phiếu được chờ đợi từ lâu, cho thấy sự ủng hộ của thị trường đối với tương lai việc phát hành nhạc.",http://theleader.vn/spotify-tang-vot-von-hoa-thi-truong-trong-lan-dau-ra-mat-20180404155853393.htm
Lỗ hổng Facebook và thời khắc lớn khôn của Mark Zuckerberg,2018/04/11,"Mới đây, người đứng đầu mạng xã hội hàng đầu thế giới, ông Mark Zuckerberg đã đưa ra lời xin lỗi trước các nhà lập pháp Mỹ trong phiên điều trần tại quốc hội Mỹ liên quan đến vụ bê bối dữ liệu cá nhân.",http://theleader.vn/lo-hong-facebook-va-thoi-khac-lon-khon-cua-mark-zuckerberg-20180411141931808.htm
TTC Land 'mắc nghẹn' ở dự án cao ốc Charmington Plaza,2018/03/08,Một cuộc ẩu đả giữa một số ít hộ gia đình còn lại với nhóm người giải phóng mặt bằng cho thấy Charmington Plaza vẫn là 'khúc xương' khó nhằn đối với TTC Land.,http://theleader.vn/ttc-land-mac-nghen-o-du-an-cao-oc-charmington-plaza-20180308174057176.htm
Kịch bản khủng hoảng bất động sản Hồng Kông năm 1997 sẽ lặp lại?,2017/09/09,Câu hỏi được đặt ra lúc này là liệu kịch bản năm 1997 đang lặp lại và liệu chúng ta có phải đổi mặt với một khủng hoảng bất động sản sắp diễn ra ở một mức độ tương tự?,http://theleader.vn/kich-ban-khung-hoang-bat-dong-san-hong-kong-nam-1997-se-lap-lai-20170909093453557.htm
