title,time,init,link
Cổ phiếu Techcombank được đặt giá 128.000 đồng trong đợt IPO,27/04/2018 15:21,"Ngày 26/4/2018, Techcombank đã công bố chào bán thành công 164.076.954 cổ phiếu phổ thông cho các nhà đầu tư tổ chức...",http://vneconomy.vn/co-phieu-techcombank-duoc-dat-gia-128000-dong-trong-dot-ipo-20180427152033368.htm
"Nhân viên Cảng hàng không thu nhập bình quân 23,5 triệu một tháng",23/04/2018 10:28,"Năm 2017, tổng số lượng cán bộ công nhân viên trung bình của ACV là 8.654 người, tiền lương bình quân ở mức 23,5 triệu đồng/người/tháng...",http://vneconomy.vn/nhan-vien-cang-hang-khong-thu-nhap-binh-quan-235-trieu-mot-thang-20180423095510471.htm
Chứng khoán chiều 24/4: VN-Index giữ được sắc xanh nhờ trụ,24/04/2018 17:02,VN30-Index chiều nay đã quay đầu giảm nhưng VN-Index vẫn duy trì được màu xanh...,http://vneconomy.vn/chung-khoan-chieu-24-4-vn-index-giu-duoc-sac-xanh-nho-tru-20180424164444733.htm
“Vốn hóa TPBank sẽ tăng lên ít nhất 1 tỷ USD sau niêm yết”,04/04/2018 12:03,TPBank dự kiến bán 15% cổ phần cho các nhà đầu tư thông qua phát hành cổ phiếu riêng lẻ và chi trả cổ tức cùng cổ phiếu thưởng với tỉ lệ 28% trong ba tháng cuối năm...,http://vneconomy.vn/von-hoa-tpbank-se-tang-len-it-nhat-1-ty-usd-sau-niem-yet-201804040814305.htm
Nữ tỷ phú Alibaba được điều về lãnh đạo Lazada là ai?,31/03/2018 07:07,"Xuất thân là giáo viên, bà Peng từng giữ vị trí được trả lương 500 Nhân dân tệ một tháng trước khi lên hàng ngũ lãnh đạo Alibaba và trở thành tỷ phú...",http://vneconomy.vn/nu-ty-phu-alibaba-duoc-dieu-ve-lanh-dao-lazada-la-ai-20180330110923173.htm
"Nhận định chứng khoán ngày 19/4: ""Sẽ giảm khi thanh khoản chưa có dấu hiệu hồi phục""",18/04/2018 22:05,VnEconomy giới thiệu nhận định và khuyến nghị đầu tư của một số công ty chứng khoán về diễn biến thị trường ngày 19/4/2018...,http://vneconomy.vn/nhan-dinh-chung-khoan-ngay-19-4-se-giam-khi-thanh-khoan-chua-co-dau-hieu-hoi-phuc-2018041820145184.htm
"Cổ phiếu tăng mạnh, trùm sòng bạc Macau ""bỏ túi"" 12 tỷ USD",29/03/2018 18:08,"Tỷ phú Che-Woo Lui hiện là người giàu thứ 3 tại Hồng Kông và giàu thứ 12 châu Á với tài sản 18,2 tỷ USD...",http://vneconomy.vn/co-phieu-tang-manh-trum-song-bac-macau-bo-tui-12-ty-usd-20180329111844494.htm
Startup được định giá hơn 200 triệu USD nhờ buôn đồ xa xỉ đã qua sử dụng,30/03/2018 15:56,"Năm ngoái, công ty này đạt lợi nhuận gần 11 triệu USD trên tổng doanh thu hơn 210 triệu USD. ...",http://vneconomy.vn/startup-duoc-dinh-gia-hon-200-trieu-usd-nho-buon-do-xa-xi-da-qua-su-dung-20180329102600448.htm
Doanh nghiệp Hàn Quốc quan tâm đến cơ hội đầu tư tại Việt Nam,19/04/2018 10:06,Hàn Quốc đã và đang là nhà đầu tư lớn nhất tại Việt Nam với tổng số vốn đầu tư trực tiếp đạt 59 tỷ USD...,http://vneconomy.vn/doanh-nghiep-han-quoc-quan-tam-den-co-hoi-dau-tu-tai-viet-nam-20180419094406823.htm
“Cứu sống một doanh nghiệp có khi còn tốt hơn tạo ra một doanh nghiệp mới”,05/04/2018 16:36,"Khi tái cấu trúc một doanh nghiệp ""xác sống"", cần cơ cấu cả về tài chính và con người mới có thể thành công...",http://vneconomy.vn/cuu-song-mot-doanh-nghiep-co-khi-con-tot-hon-tao-ra-mot-doanh-nghiep-moi-20180405162757469.htm
"Chứng khoán sáng 19/4: Bán tháo trọn phiên, VN-Index mất hơn 2%",19/04/2018 12:06,"Nhà đầu tư đã đổ xô ra bán cổ phiếu trong sáng nay và dìm tất cả các nỗ lực phục hồi. VN-Index gợn lên vài nhịp tăng nhỏ, sau đó lại cắm đầu và chốt phiên ở mức thấp nhất...",http://vneconomy.vn/chung-khoan-sang-19-4-ban-thao-tron-phien-vn-index-mat-hon-2-20180419120142295.htm
Chứng khoán chiều 19/4: Bán tháo vẫn chưa dừng,19/04/2018 16:47,"Sự hoảng loạn dâng cao trong phiên chiều nay và khi VN-Index dừng chân ở 1100 điểm, tưởng như mọi thứ đã xong. Không ngờ các đợt bán tháo vẫn tiếp diễn...",http://vneconomy.vn/chung-khoan-chieu-19-4-ban-thao-van-chua-dung-2018041916431465.htm
Blog chứng khoán: Nguy cơ giải chấp,19/04/2018 16:55,Mức sụt giảm rất lớn cho tới tận lúc đóng cửa sẽ cuốn theo nhiều danh mục bắt đầu rơi vào tình trạng cảnh báo...,http://vneconomy.vn/blog-chung-khoan-nguy-co-giai-chap-20180419164450791.htm
Chứng khoán Việt “bốc hơi” 100.000 tỷ trong phiên 19/4,19/04/2018 17:43,Khối ngoại bán ròng mạnh trong phiên giao dịch đáng nhớ này...,http://vneconomy.vn/chung-khoan-viet-boc-hoi-100000-ty-trong-phien-19-4-20180419173509072.htm
"Nhận định chứng khoán ngày 20/4: ""Áp lực bán ngắn có thể tạm thời dịu bớt""",19/04/2018 22:30,VnEconomy giới thiệu nhận định và khuyến nghị đầu tư của một số công ty chứng khoán về diễn biến thị trường ngày 20/4/2018...,http://vneconomy.vn/nhan-dinh-chung-khoan-ngay-20-4-ap-luc-ban-ngan-co-the-tam-thoi-diu-bot-20180419215815633.htm
"Quý 1/2018, Công ty mẹ SSI báo lãi hơn 479 tỷ đồng",19/04/2018 22:34,"Kết thúc quý 1/2018, doanh thu và thu nhập khác của công ty đạt 1.072 tỷ đồng, lợi nhuận trước thuế đạt gần 479,2 tỷ đồng, tăng lần lượt 95% và 46% so với cùng kỳ năm 2017...",http://vneconomy.vn/quy-1-2018-cong-ty-me-ssi-bao-lai-hon-479-ty-dong-20180419222546977.htm
"Cổ phiếu thuốc lá, smartphone kéo chứng khoán Mỹ giảm điểm",20/04/2018 07:44,Cả ba chỉ số chính của thị trường chứng khoán Mỹ cùng giảm điểm trong phiên giao dịch ngày thứ Năm...,http://vneconomy.vn/co-phieu-thuoc-la-smartphone-keo-chung-khoan-my-giam-diem-20180420070211526.htm
Báo cáo lợi nhuận giúp chứng khoán Mỹ tăng điểm tuần này,21/04/2018 14:17,"Tuần này, nhân tố quan trọng nhất hỗ trợ cho các chỉ số chứng khoán Mỹ là các báo cáo kết quả kinh doanh quý 1/2018...",http://vneconomy.vn/bao-cao-loi-nhuan-giup-chung-khoan-my-tang-diem-tuan-nay-2018042109095762.htm
"Nhận định chứng khoán tuần 23-27/4: ""Nhịp hồi có thể chưa bền vững""",22/04/2018 11:12,VnEconomy giới thiệu nhận định và khuyến nghị đầu tư của một số công ty chứng khoán về diễn biến thị trường tuần 23-27/4/2018...,http://vneconomy.vn/nhan-dinh-chung-khoan-tuan-23-27-4-nhip-hoi-co-the-chua-ben-vung-20180421171336665.htm
"Chứng khoán sáng 20/4: Blue-chip đảo chiều, NVL thỏa thuận lớn",20/04/2018 12:03,Phục hồi đồng đều và khá nhất là các mã ngân hàng. Lúc 11h13 xuất hiện thỏa thuận của NVL...,http://vneconomy.vn/chung-khoan-sang-20-4-blue-chip-dao-chieu-nvl-thoa-thuan-lon-2018042011585109.htm
Xu thế dòng tiền: Điều chỉnh đã xong?,22/04/2018 21:35,Nhịp giảm mạnh trong tuần qua đã đưa VN-Index xuống dưới cả mốc 1080 điểm trước khi có phục hồi...,http://vneconomy.vn/xu-the-dong-tien-dieu-chinh-da-xong-20180422204045082.htm
Cổ phiếu Quốc Cường Gia Lai bị bán sàn sau bê bối khu đất Phước Kiển,19/04/2018 10:49,"Dù giảm sàn song QCG vẫn luôn trong tình trạng ""trắng bên mua"" ...",http://vneconomy.vn/co-phieu-quoc-cuong-gia-lai-bi-ban-san-sau-be-boi-khu-dat-phuoc-kien-20180419102950089.htm
Chứng khoán chiều 20/4: Tưng bừng như chưa hề có cuộc chia li…,20/04/2018 20:15,Nhà đầu tư như được xạc thêm năng lượng sau giờ nghỉ trưa để phiên chiều nay thị trường bùng nổ thật sự...,http://vneconomy.vn/chung-khoan-chieu-20-4-tung-bung-nhu-chua-he-co-cuoc-chia-li-20180420165101213.htm
Nhà đầu tư chi 3.600 tỷ mua 52 triệu cổ phiếu Novaland phiên 20/4,20/04/2018 20:59,"Hiện danh tính nhà đầu tư ngoại này chưa được tiết lộ. Song, phía Novaland đã có thông tin về việc huy động thành công 310 triệu USD trong phiên 20/4. ...",http://vneconomy.vn/nha-dau-tu-chi-3600-ty-mua-52-trieu-co-phieu-novaland-phien-20-4-20180420170109728.htm
Blog chứng khoán: Phục hồi đẹp,20/04/2018 20:16,Thị trường có khả năng cao đã xác lập đáy vào phiên hôm nay...,http://vneconomy.vn/blog-chung-khoan-phuc-hoi-dep-20180420164600822.htm
"Chứng khoán sáng 23/4: Tranh thủ thoát hàng, thị trường phục hồi bất thành",23/04/2018 12:23,Phiên đầu tuần đã chứng kiến nhà đầu tư tranh thủ bán ra ngay khi giá phục hồi. VN-Index chỉ chớm vượt trở lại lên trên tham chiếu ít phút rồi lại tiếp tục giảm...,http://vneconomy.vn/chung-khoan-sang-23-4-tranh-thu-thoat-hang-thi-truong-phuc-hoi-bat-thanh-20180423115819035.htm
9 nguyên tắc làm giàu của tỷ phú Warren Buffett,10/04/2018 21:53,Không bao giờ vay mượn đề đầu tư và biết khi nào nên từ bỏ là những nguyên tắc của huyền thoại đầu tư Warren Buffett...,http://vneconomy.vn/9-nguyen-tac-lam-giau-cua-ty-phu-warren-buffett-20180409201637791.htm
"Bê bối khu đất Phước Kiển ""thổi bay"" 900 tỷ vốn hóa của Quốc Cường Gia Lai",23/04/2018 16:14,"Dù những người trong cuộc đã lên tiếng nhưng không ngăn nổi đà ""bán sàn"" của cổ phiếu QCG...",http://vneconomy.vn/be-boi-khu-dat-phuoc-kien-thoi-bay-900-ty-von-hoa-cua-quoc-cuong-gia-lai-20180423154012829.htm
"Sụt theo thế giới, giá vàng trong nước tuột mốc 37 triệu đồng/lượng",13/04/2018 12:08,Giá vàng thế giới sụt mạnh trong phiên giao dịch ngày thứ Năm trong bối cảnh căng thẳng Syria dịu đi...,http://vneconomy.vn/sut-theo-the-gioi-gia-vang-trong-nuoc-tuot-moc-37-trieu-dong-luong-20180413113557214.htm
Năm Bảy Bảy trần tình mục tiêu lợi nhuận tăng gấp đôi sau vụ cháy Carina,25/04/2018 01:36,"Lãnh đạo Năm Bảy Bảy khẳng định vụ cháy chung cư Carina không tác động đến kết quả kinh doanh năm 2018, phải đến năm 2019 sự cố trên mới ảnh hưởng đến ghi lợi nhuận...",http://vneconomy.vn/nam-bay-bay-tran-tinh-muc-tieu-loi-nhuan-tang-gap-doi-sau-vu-chay-carina-20180424165428467.htm
Chứng khoán chiều 23/4: Tan tác cổ phiếu ngân hàng,23/04/2018 17:21,Đợt bán tháo lớn nhất kể từ đầu năm của nhóm cổ phiếu ngân hàng đã đẩy gần như tất cả nhóm này giảm sàn. Thị trường không thể chịu nổi sức ép đó...,http://vneconomy.vn/chung-khoan-chieu-23-4-tan-tac-co-phieu-ngan-hang-20180423170702491.htm
"Bảng giá chứng khoán phái sinh “đứng hình”, nhiều nhà đầu tư thua lỗ",23/04/2018 18:41,"Lần đầu tiên kể từ khi thị trường chứng khoán phái sinh đi vào hoạt động thì sự cố hiển thị khiến nhiều nhà đầu tư lỗ nặng và nhiều nhà đầu tư có ""lộc""...",http://vneconomy.vn/bang-gia-chung-khoan-phai-sinh-dung-hinh-nhieu-nha-dau-tu-thua-lo-20180423184204565.htm
Blog chứng khoán: Thị trường quá khắc nghiệt,23/04/2018 17:30,"Nhiều cái bẫy quá lớn được giăng ra triệt hạ sức mua bắt đáy. Mùi vị của ""món"" giải chấp không phải nhà đầu tư nào cũng đã được nếm, nhất là các tay chơi mới ...",http://vneconomy.vn/blog-chung-khoan-thi-truong-qua-khac-nghiet-20180423171415429.htm
Kích hoạt dòng chảy vốn đầu tư gián tiếp,12/04/2018 11:25,"Từ ngày 16-20/4, Bộ trưởng Bộ Tài chính Đinh Tiến Dũng sẽ chủ trì hội nghị xúc tiến đầu tư tại Seoul, Hàn Quốc, nhằm kích hoạt dòng chảy vốn đầu tư gián tiếp từ Hàn Quốc vào Việt Nam mạnh hơn và hiệu quả hơn...",http://vneconomy.vn/kich-hoat-dong-chay-von-dau-tu-gian-tiep-20180412101330045.htm
"Nhận định chứng khoán ngày 26/4: ""Rủi ro vẫn ở mức cao""",25/04/2018 10:31,VnEconomy giới thiệu nhận định và khuyến nghị đầu tư của một số công ty chứng khoán về diễn biến thị trường ngày 26/4/2018...,http://vneconomy.vn/nhan-dinh-chung-khoan-ngay-26-4-rui-ro-van-o-muc-cao-2018042421273922.htm
"Facebook báo lãi “khủng”, bất chấp bê bối dữ liệu",26/04/2018 09:17,Cổ phiếu Facebook tăng mạnh sau khi công ty công bố báo cáo kết quả kinh doanh khả quan hơn dự kiến...,http://vneconomy.vn/facebook-bao-lai-khung-bat-chap-be-boi-du-lieu-20180426080531711.htm
"Nhận định chứng khoán ngày 24/4: ""Áp lực bán tháo vẫn còn tiềm ẩn""",23/04/2018 21:05,VnEconomy giới thiệu nhận định và khuyến nghị đầu tư của một số công ty chứng khoán về diễn biến thị trường ngày 24/4/2018...,http://vneconomy.vn/nhan-dinh-chung-khoan-ngay-24-4-ap-luc-ban-thao-van-con-tiem-an-20180423192210857.htm
"Quý 1, Ngân hàng Quân đội báo lãi trước thuế 1.746 tỷ đồng",17/04/2018 10:29,"Theo báo cáo tài chính quý 1/2018 của MB, doanh thu hoạt động riêng của ngân hàng đạt 3.679 tỷ đồng, đóng góp đến 28% lợi nhuận mục tiêu trong 2018...",http://vneconomy.vn/quy-1-ngan-hang-quan-doi-bao-lai-truoc-thue-1746-ty-dong-2018041710272809.htm
M&A ngân hàng đang có sự chuyển dịch,17/04/2018 10:06,Các định chế tài chính quốc tế lớn bắt đầu tham gia đầu tư vào cổ phiếu của ngân hàng nội...,http://vneconomy.vn/ma-ngan-hang-dang-co-su-chuyen-dich-20180416234015337.htm
"Ba ""giấy thông hành"" cho hiện tượng TPBank",18/04/2018 08:47,Một ngân hàng 3 không đã lột xác hoàn toàn đến độ có thể gây hoài nghi về kết quả...,http://vneconomy.vn/ba-giay-thong-hanh-cho-hien-tuong-tpbank-20180418082811978.htm
"Lực tăng đang mạnh, giá dầu lập đỉnh mới",24/04/2018 15:39,"Hiện tại, giá dầu Brent đã tăng hơn 20% kể từ mức đáy của năm 2018 thiết lập hồi tháng 2...",http://vneconomy.vn/luc-tang-dang-manh-gia-dau-lap-dinh-moi-20180424153137527.htm
Lenovo trở thành cổ phiếu công nghệ tệ nhất thế giới như thế nào?,24/04/2018 15:50,Hiện Lenovo đang là cổ phiếu bị bán khống nhiều nhất trong Hang Seng Index...,http://vneconomy.vn/lenovo-tro-thanh-co-phieu-cong-nghe-te-nhat-the-gioi-nhu-the-nao-20180423190924281.htm
Chứng khoán Mỹ giảm điểm mạnh vì lợi suất trái phiếu tăng cao,25/04/2018 11:34,Đây không phải là lần đầu tiên chứng khoán Mỹ sụt giảm vì lợi suất trái phiếu tăng trong năm nay...,http://vneconomy.vn/chung-khoan-my-giam-diem-manh-vi-loi-suat-trai-phieu-tang-cao-20180425111759503.htm
Cổ phiếu TPBank vượt hai áp lực chào sàn HOSE,19/04/2018 21:37,Cổ phiếu TPB của TPBank chào sàn HOSE trong một phiên thị trường rực lửa...,http://vneconomy.vn/co-phieu-tpbank-vuot-hai-ap-luc-chao-san-hose-20180419210250789.htm
Chứng khoán sáng 26/4: Tiền nghỉ lễ,26/04/2018 12:01,Điều đáng ngại nhất sáng nay là tâm lý bắt đáy đã hao mòn đáng kể...,http://vneconomy.vn/chung-khoan-sang-26-4-tien-nghi-le-2018042611592864.htm
Báo cáo lợi nhuận tốt giúp chứng khoán Mỹ hồi phục,26/04/2018 08:09,"Hai chỉ số S&P 500 và Dow Jones đã có một phiên giao dịch giằng co và chốt phiên trong trạng thái ""xanh""...",http://vneconomy.vn/bao-cao-loi-nhuan-tot-giup-chung-khoan-my-hoi-phuc-20180426075857301.htm
"Chứng khoán chiều 26/4: Bán tháo ồ ạt, blue-chips lại sàn hàng loạt",26/04/2018 16:51,Nhịp rơi tự do trong chiều nay được kích thích từ áp lực bán tăng vọt ở các blue-chips. Quá nhiều cổ phiếu giảm cực mạnh đã khiến thị trường gục ngã thật sự...,http://vneconomy.vn/chung-khoan-chieu-26-4-ban-thao-o-at-blue-chips-lai-san-hang-loat-20180426164835232.htm
Vì sao lợi suất trái phiếu Mỹ vượt 3% khiến giới đầu tư “đứng ngồi không yên”?,26/04/2018 10:22,Lợi suất trái phiếu kho bạc Mỹ kỳ hạn 10 năm là một mốc tham chiếu cho lãi suất vay vốn trên toàn cầu...,http://vneconomy.vn/vi-sao-loi-suat-trai-phieu-my-vuot-3-khien-gioi-dau-tu-dung-ngoi-khong-yen-20180426100614512.htm
"Chứng khoán sáng 24/4: Khối ngoại ""táng"" hơn  2 triệu VIC",24/04/2018 12:05,Thị trường đã lặp lại diễn biến khá giống hôm 20/4 vừa qua khi giảm thêm nhịp nữa rồi bật tăng. Một số trụ đang được đẩy lên khá mạnh trong khi độ rộng rất kém...,http://vneconomy.vn/chung-khoan-sang-24-4-khoi-ngoai-tang-hon-2-trieu-vic-20180424120040393.htm
Bloomberg nói về tháng tệ nhất trong vòng 2 năm của chứng khoán Việt Nam,24/04/2018 14:49,"Kể từ mức kỷ lục thiết lập vào hôm 6/4, chứng khoán Việt Nam đến nay đã mất 14 tỷ USD giá trị vốn hóa...",http://vneconomy.vn/bloomberg-noi-ve-thang-te-nhat-trong-vong-2-nam-cua-chung-khoan-viet-nam-20180424113135461.htm
"Lập nghiệp ở tuổi 40, biến startup thành đế chế 100 tỷ USD trong 7 năm",19/04/2018 13:26,"Từng được gọi là ""Steve Jobs của Trung Quốc"", Lei Jun đã từ một kỹ sư lập trình trở thành ông chủ của công ty có doanh thu hàng chục tỷ USD mỗi năm...",http://vneconomy.vn/lap-nghiep-o-tuoi-40-bien-startup-thanh-de-che-100-ty-usd-trong-7-nam-20180418112657915.htm
"SHB sẽ tăng vốn điều lệ, nâng tỷ lệ cổ tức năm 2018",19/04/2018 07:57,SHB tiếp tục đặt các chỉ tiêu kinh doanh cơ bản cao hơn trong năm 2018...,http://vneconomy.vn/shb-se-tang-von-dieu-le-nang-ty-le-co-tuc-nam-2018-20180419022641607.htm
"Cổ phiếu công nghệ bùng nổ, chứng khoán Mỹ tăng điểm",27/04/2018 08:55,Báo cáo lợi nhuận tốt và lợi suất trái phiếu Mỹ giảm xuống đã giúp Phố Wall đi lên...,http://vneconomy.vn/co-phieu-cong-nghe-bung-no-chung-khoan-my-tang-diem-20180427072342275.htm
TVSI sẽ lên sàn vào thời điểm tích hợp,24/04/2018 15:04,"TVIS báo lãi trước thuế đạt 34,1 tỷ đồng, gấp 5,3 lần so với cùng kỳ năm 2017 và hoàn thành 54% kế hoạch lợi nhuận năm...",http://vneconomy.vn/tvsi-se-len-san-vao-thoi-diem-tich-hop-20180423191644515.htm
Blog chứng khoán: Khoảng trống thông tin,24/04/2018 16:41,Đến lúc này có thể nói thị trường chẳng còn câu chuyện nào đủ thú vị để kích thích trí tưởng tượng nữa...,http://vneconomy.vn/blog-chung-khoan-khoang-trong-thong-tin-20180424163513232.htm
Sếp Viettel có thể nhận thù lao 174 triệu năm 2017 từ Viettel Global,20/04/2018 21:17,"Ông Nguyễn Mạnh Hùng - Tổng giám đốc Tập đoàn Công nghiệp Viễn thông Viettel, có thể nhận được mức thù lao 174 triệu cho năm 2017 từ Viettel Global...",http://vneconomy.vn/sep-viettel-co-the-nhan-thu-lao-174-trieu-nam-2017-tu-viettel-global-20180420170641603.htm
"Quý 1, VIB báo lãi trước thuế 518 tỷ, gấp 3,3 lần cùng kỳ 2017",19/04/2018 08:00,"Doanh thu của ngân hàng tăng 49% so với cùng kỳ, nhờ thu nhập lãi thuần tăng 52% và lãi thuần từ hoạt động dịch vụ tăng 125%...",http://vneconomy.vn/quy-1-vib-bao-lai-truoc-thue-518-ty-gap-33-lan-cung-ky-2017-20180418213614432.htm
"Nhận định chứng khoán ngày 27/4: ""Cơ hội tích lũy cổ phiếu với giá hợp lý""",26/04/2018 22:31,VnEconomy giới thiệu nhận định và khuyến nghị đầu tư của một số công ty chứng khoán về diễn biến thị trường ngày 27/4/2018...,http://vneconomy.vn/nhan-dinh-chung-khoan-ngay-27-4-co-hoi-tich-luy-co-phieu-voi-gia-hop-ly-20180426201705961.htm
"Cổ đông năng động, doanh nghiệp được nhờ",27/04/2018 07:30,"SCIC đang nỗ lực để giúp các doanh nghiệp phát triển và bảo toàn, phát huy hiệu quả đồng vốn Nhà nước...",http://vneconomy.vn/co-dong-nang-dong-doanh-nghiep-duoc-nho-20180426172059323.htm
Người giàu nhất thế giới “kiếm” 12 tỷ USD trong một ngày,27/04/2018 09:02,Tỷ phú giàu nhất thế giới Jeff Bezos càng trở nên giàu hơn vào ngày thứ Năm...,http://vneconomy.vn/nguoi-giau-nhat-the-gioi-kiem-12-ty-usd-trong-mot-ngay-20180427085707698.htm
"Chứng khoán sáng 27/4: Đảo chiều tăng, vở cũ có soạn lại?",27/04/2018 12:10,"Thị trường đón nhận ""cơn mưa giải hạn"" trong sáng nay khi cổ phiếu quay đầu phục hồi và các chỉ số tăng tốt...",http://vneconomy.vn/chung-khoan-sang-27-4-dao-chieu-tang-vo-cu-co-soan-lai-20180427120754243.htm
Chứng khoán Việt Nam có thể là thị trường tệ nhất thế giới tháng 4,27/04/2018 11:33,Chứng khoán Việt Nam đang đứng trước nguy cơ trở thành thị trường giảm điểm mạnh nhất thế giới trong tháng 4...,http://vneconomy.vn/chung-khoan-viet-nam-co-the-la-thi-truong-te-nhat-the-gioi-thang-4-20180427105628586.htm
"Năm 2017,  Vietnam Airlines lãi trước thuế 3.155 tỷ đồng",27/04/2018 15:00,Đây là mức lợi nhuận cao nhất trong lịch sử hoạt động của doanh nghiệp này...,http://vneconomy.vn/nam-2017-vietnam-airlines-lai-truoc-thue-3155-ty-dong-20180427081911968.htm
Gã khổng lồ Tencent mất 118 tỷ USD vốn hóa trong hơn 3 tháng,27/04/2018 12:04,Cơn lốc bán tháo cổ phiếu công nghệ toàn cầu tiếp tục nhấn chìm cổ phiếu Tencent...,http://vneconomy.vn/ga-khong-lo-tencent-mat-118-ty-usd-von-hoa-trong-hon-3-thang-20180426195309772.htm
Blog chứng khoán: Tăng an ủi,27/04/2018 16:37,Thanh khoảng hôm nay rất kém tức là không phải ai cũng chấp nhận đặt cược vào việc thị trường sẽ tốt hơn sau kỳ nghỉ...,http://vneconomy.vn/blog-chung-khoan-tang-an-ui-2018042716353302.htm
Startup gia sư trực tuyến Trung Quốc được định giá hơn 3 tỷ USD,27/04/2018 15:58,"Với định giá này, VIPKid có thể trở thành startup giáo dục trực tuyến lớn nhất thế giới...",http://vneconomy.vn/startup-gia-su-truc-tuyen-trung-quoc-duoc-dinh-gia-hon-3-ty-usd-20180426204302228.htm
Nhìn từ “trường hợp hiếm có” tại VietinBank,25/04/2018 14:11,VietinBank chờ biện pháp cuối cùng để giải thế bí trong mô hình cổ phần hóa Nhà nước chi phối...,http://vneconomy.vn/nhin-tu-truong-hop-hiem-co-tai-vietinbank-20180425021830708.htm
