Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange,Country,Currency,Market Currency,FX Rate
"BOJX","BANK OF JORDAN PLC","Equity","0.20","3.64","338,995.00","1,232,361.70","1,232,361.70","Financials","6079758","JO1102211017","Amman Stock Exchange","Jordan","USD","JOD","0.71"
"TQM","TAQA MOROCCO SA","Equity","0.20","96.09","12,754.00","1,225,530.34","1,225,530.34","Utilities","BH893R5","MA0000012205","Casablanca Stock Exchange","Morocco","USD","MAD","9.47"
"SBT","SOCIETE DE BOURBON TAY NINH","Equity","0.20","0.72","1,701,410.00","1,225,003.25","1,225,003.25","Consumer Staples","B2PXTH7","VN000000SBT4","Hochiminh Stock Exchange","Vietnam","USD","VND","22,778.00"
"ACMELAB","ACME LABORATORIES LTD","Equity","0.19","1.17","1,027,159.00","1,201,563.70","1,201,563.70","Health Care","BYQJSG0","BD0491ACME00","Dhaka Stock Exchange Ltd","Bangladesh","USD","BDT","83.69"
"BKNZ","BANK NIZWA","Equity","0.19","0.23","5,249,876.00","1,200,127.52","1,200,127.52","Financials","B81ZHC0","OM0000004420","Muscat Securities Market","Oman","USD","OMR","0.38"
"PVS","PETROVIETNAM TECHNICAL SERVICES CO","Equity","0.18","0.85","1,335,400.00","1,131,496.18","1,131,496.18","Energy","B2QMMQ3","VN000000PVS0","Hanoi Stock Exchange","Vietnam","USD","VND","22,778.00"
"JAZEERA","JAZEERA AIRWAYS","Equity","0.17","2.42","442,373.00","1,072,641.11","1,072,641.11","Industrials","B2NP5Q6","KW0EQ0602452","Kuwait Stock Exchange","Kuwait","USD","KWD","0.30"
"NRE","NATIONAL REAL ESTATE","Equity","0.16","0.36","2,716,506.00","988,473.90","988,473.90","Real Estate","6614728","KW0EQ0400634","Kuwait Stock Exchange","Kuwait","USD","KWD","0.30"
"RENATA","RENATA LTD","Equity","0.15","14.77","65,080.00","961,463.88","961,463.88","Health Care","6732103","BD0457RENAT6","Dhaka Stock Exchange Ltd","Bangladesh","USD","BDT","83.69"
"ISLAMIBANK","ISLAMI BANK LTD","Equity","0.15","0.27","3,497,647.00","952,877.90","952,877.90","Financials","6459833","BD0104ISBNK0","Dhaka Stock Exchange Ltd","Bangladesh","USD","BDT","83.69"
"ITHMR","ITHMAAR BANK B.S.C.","Equity","0.15","0.11","8,298,302.00","919,593.51","919,593.51","Financials","B23YQV5","BH000A0J2499","Kuwait Stock Exchange","Bahrain","USD","KWD","0.30"
"KCEL","KCELL JOINT STOCK GDR","Equity","0.15","4.66","193,966.00","903,881.56","903,881.56","Telecommunications","B7W5LY2","US48668G2057","London Stock Exchange","Kazakhstan","USD","USD","1.00"
"ACI","ACI LTD","Equity","0.15","4.22","214,064.00","903,166.43","903,166.43","Industrials","6006831","BD0455ACI002","Dhaka Stock Exchange Ltd","Bangladesh","USD","BDT","83.69"
"OMR","OMR CASH","Cash","0.14","259.77","337,969.00","877,955.97","877,955.97","Cash and/or Derivatives","-","-","-","Oman","USD","OMR","0.38"
"HBMO","HSBC OMAN BANK","Equity","0.14","0.26","3,278,338.00","868,659.50","868,659.50","Financials","6660420","OM0000001517","Muscat Securities Market","Oman","USD","OMR","0.38"
"EBL","EASTERN BANK LTD","Equity","0.14","0.42","2,016,938.00","853,143.81","853,143.81","Financials","6297691","BD0112EBL007","Dhaka Stock Exchange Ltd","Bangladesh","USD","BDT","83.69"
"DPM","PETROVIETNAM FERTILIZER & CHEMICAL","Equity","0.14","0.77","1,102,430.00","846,980.64","846,980.64","Materials","B291F68","VN000000DPM1","Hochiminh Stock Exchange","Vietnam","USD","VND","22,778.00"
"IFIC","INTERNATIONAL FINANCE INVESTMENT &","Equity","0.13","0.15","5,268,855.00","812,142.78","812,142.78","Financials","6456577","BD0103IFIC07","Dhaka Stock Exchange Ltd","Bangladesh","USD","BDT","83.69"
"KBC","KINH BAC CITY DEVELOPMENT SHARE HO","Equity","0.13","0.55","1,455,630.00","805,204.06","805,204.06","Real Estate","B2B3VJ7","VN000000KBC7","Hochiminh Stock Exchange","Vietnam","USD","VND","22,778.00"
"MAZAYA","AL MAZAYA","Equity","0.12","0.30","2,464,875.00","746,882.40","746,882.40","Real Estate","B0PWPG1","KW0EQ0401764","Kuwait Stock Exchange","Kuwait","USD","KWD","0.30"
"BDT","BDT CASH","Cash","0.12","1.19","60,785,903.00","726,322.18","726,322.18","Cash and/or Derivatives","-","-","-","Bangladesh","USD","BDT","83.69"
"PUBALIBANK","PUBALI BANK LTD","Equity","0.11","0.27","2,487,920.00","665,902.83","665,902.83","Financials","6707220","BD0106PUBNK6","Dhaka Stock Exchange Ltd","Bangladesh","USD","BDT","83.69"
"PHPC","PHOENIX POWER","Equity","0.09","0.31","1,789,870.00","557,954.02","557,954.02","Utilities","BYQR7F6","OM0000005963","Muscat Securities Market","Oman","USD","OMR","0.38"
"HSG","HOA SEN","Equity","0.09","0.52","1,064,310.00","549,022.85","549,022.85","Materials","B3FQWF2","VN000000HSG8","Hochiminh Stock Exchange","Vietnam","USD","VND","22,778.00"
"DIGI","DIGI COMMUNICATIONS NV NV","Equity","0.07","7.83","59,372.00","464,636.71","464,636.71","Telecommunications","BD45RK0","NL0012294474","Spot Regulated Market - Bvb","Romania","USD","RON","3.95"
"JOD","JOD CASH","Cash","0.06","140.90","282,941.00","398,676.43","398,676.43","Cash and/or Derivatives","-","-","-","Jordan","USD","JOD","0.71"
"LKR","LKR CASH","Cash","0.02","0.63","21,129,383.00","133,789.55","133,789.55","Cash and/or Derivatives","-","-","-","Sri Lanka","USD","LKR","157.93"
"EUR","EUR CASH","Cash","0.01","117.24","74,108.00","86,884.20","86,884.20","Cash and/or Derivatives","-","-","-","European Union","USD","EUR","0.85"
"AED","AED CASH","Cash","0.01","27.22","206,121.00","56,115.68","56,115.68","Cash and/or Derivatives","-","-","-","United Arab Emirates","USD","AED","3.67"
"HRK","HRK CASH","Cash","0.01","15.85","284,742.00","45,144.11","45,144.11","Cash and/or Derivatives","-","-","-","Croatia (Hrvatska)","USD","HRK","6.31"
"KES","KES/USD","FX","0.00","1.00","-53,660,120.00","3,146.08","3,146.08","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.05"
"ZAR","ZAR CASH","Cash","0.00","8.02","20,130.00","1,613.93","1,613.93","Cash and/or Derivatives","-","-","-","South Africa","USD","ZAR","12.47"
"VND","VND/USD","FX","0.00","1.00","-10,758,003,485.00","1,054.17","1,054.17","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"KES","KES/USD","FX","0.00","1.00","-18,367,569.00","1,076.89","1,076.89","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.05"
"KES","KES/USD","FX","0.00","1.00","-15,817,390.00","927.37","927.37","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.05"
"KES","KES/USD","FX","0.00","1.00","-22,203,196.00","661.73","661.73","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.10"
"VND","VND/USD","FX","0.00","1.00","-5,810,853,150.00","569.40","569.40","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"VND","VND/USD","FX","0.00","1.00","-2,888,882,518.00","283.08","283.08","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"VND","VND/USD","FX","0.00","1.00","-2,340,532,466.00","229.35","229.35","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"KES","KES/USD","FX","0.00","1.00","-3,977,567.00","233.20","233.20","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.05"
"VND","VND/USD","FX","0.00","1.00","-2,667,422,610.00","261.38","261.38","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"KES","KES/USD","FX","0.00","1.00","-17,970,339.00","266.02","266.02","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.10"
"KES","KES/USD","FX","0.00","1.00","-11,041,718.00","163.45","163.45","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.10"
"NGN","NGN/USD","FX","0.00","1.00","-81,862,261.00","93.91","93.91","Cash and/or Derivatives","-","-","-","United States","USD","USD","362.15"
"VND","VND/USD","FX","0.00","1.00","-1,015,103,158.00","99.47","99.47","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"VND","VND/USD","FX","0.00","1.00","-1,036,263,163.00","101.54","101.54","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"VND","VND/USD","FX","0.00","1.00","-1,109,816,336.00","108.75","108.75","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"LKR","LKR/USD","FX","0.00","1.00","-21,129,245.00","128.48","128.48","Cash and/or Derivatives","-","-","-","United States","USD","USD","157.93"
"NGN","NGN/USD","FX","0.00","1.00","-128,447,950.00","147.36","147.36","Cash and/or Derivatives","-","-","-","United States","USD","USD","362.15"
"KES","KES/USD","FX","0.00","1.00","-10,190,501.00","150.85","150.85","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.10"
"0102583D","AFRILAND PROPERTIES PLC","Equity","0.00","0.01","8,020.00","44.41","44.41","Real Estate","B849R30","-","NO MARKET (E.G. UNLISTED)","Nigeria","USD","NGN","359.50"
"USD","USD/NGN","FX","0.00","0.00","76,485.00","31.76","31.76","Cash and/or Derivatives","-","-","-","Nigeria","USD","NGN","1.00"
"MAD","MAD/USD","FX","0.00","1.00","-335,242.00","47.25","47.25","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"NGN","NGN/USD","FX","0.00","1.00","-42,967,216.00","49.30","49.30","Cash and/or Derivatives","-","-","-","United States","USD","USD","362.15"
"NGN","NGN/USD","FX","0.00","1.00","-44,303,224.00","50.83","50.83","Cash and/or Derivatives","-","-","-","United States","USD","USD","362.15"
"VND","VND/USD","FX","0.00","1.00","-530,271,000.00","51.96","51.96","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"VND","VND/USD","FX","0.00","1.00","-551,389,141.00","54.03","54.03","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"VND","VND/USD","FX","0.00","1.00","-553,555,080.00","54.24","54.24","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"KES","KES/USD","FX","0.00","1.00","-3,878,550.00","57.41","57.41","Cash and/or Derivatives","-","-","-","United States","USD","USD","101.10"
"VND","VND/USD","FX","0.00","1.00","-704,084,265.00","68.99","68.99","Cash and/or Derivatives","-","-","-","United States","USD","USD","22,778.00"
"NGN","NGN/USD","FX","0.00","1.00","-65,365,151.00","74.98","74.98","Cash and/or Derivatives","-","-","-","United States","USD","USD","362.15"
"OMR","OMR/USD","FX","0.00","1.00","-30,254.00","-30.61","-30.61","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"JOD","JOD/USD","FX","0.00","1.00","-14,728.00","-23.37","-23.37","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.71"
"JOD","JOD/USD","FX","0.00","1.00","-12,965.00","-20.57","-20.57","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.71"
"OMR","OMR/USD","FX","0.00","1.00","-18,835.00","-19.06","-19.06","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"JOD","JOD/USD","FX","0.00","1.00","-10,902.00","-17.29","-17.29","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.71"
"OMR","OMR/USD","FX","0.00","1.00","-11,496.00","-11.63","-11.63","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"OMR","OMR/USD","FX","0.00","1.00","-10,991.00","-11.12","-11.12","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"BDT","BDT/USD","FX","0.00","1.00","-8,390,141.00","-7.21","-7.21","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"BDT","BDT/USD","FX","0.00","1.00","-7,433,071.00","-6.38","-6.38","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"OMR","OMR/USD","FX","0.00","1.00","-5,727.00","-5.80","-5.80","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"OMR","OMR/USD","FX","0.00","1.00","-5,356.00","-5.42","-5.42","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"AED","AED/USD","FX","0.00","1.00","-206,121.00","-5.35","-5.35","Cash and/or Derivatives","-","-","-","United States","USD","USD","3.67"
"BDT","BDT/USD","FX","0.00","1.00","-5,629,306.00","-4.83","-4.83","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"BDT","BDT/USD","FX","0.00","1.00","-5,585,613.00","-4.80","-4.80","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"OMR","OMR/USD","FX","0.00","1.00","-4,169.00","-4.22","-4.22","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"BDT","BDT/USD","FX","0.00","1.00","-4,280,329.00","-3.68","-3.68","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"KWD","KWD/USD","FX","0.00","1.00","-23,142.00","-2.54","-2.54","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"BDT","BDT/USD","FX","0.00","1.00","-2,398,728.00","-2.06","-2.06","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"BDT","BDT/USD","FX","0.00","1.00","-2,316,290.00","-1.99","-1.99","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"BDT","BDT/USD","FX","0.00","1.00","-2,081,738.00","-1.79","-1.79","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"BDT","BDT/USD","FX","0.00","1.00","-1,986,161.00","-1.71","-1.71","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"KWD","KWD/USD","FX","0.00","1.00","-7,429.00","-0.81","-0.81","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"OMR","OMR/USD","FX","0.00","1.00","-213,925.00","0.01","0.01","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"KWD","KWD/USD","FX","0.00","1.00","-2,923.00","0.32","0.32","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-3,157.00","0.35","0.35","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-3,498.00","0.38","0.38","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-4,410.00","0.48","0.48","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-5,427.00","0.59","0.59","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-5,820.00","0.64","0.64","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-6,156.00","0.67","0.67","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-6,511.00","0.71","0.71","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-6,681.00","0.73","0.73","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-9,828.00","1.07","1.07","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-13,270.00","1.45","1.45","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"MAD","MAD/USD","FX","0.00","1.00","-331,063.00","1.62","1.62","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"KWD","KWD/USD","FX","0.00","1.00","-18,129.00","1.98","1.98","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-19,457.00","2.13","2.13","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-35,392.00","3.87","3.87","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-51,182.00","5.60","5.60","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-61,481.00","6.73","6.73","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-9,402.00","9.26","9.26","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-90,058.00","9.85","9.85","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"KWD","KWD/USD","FX","0.00","1.00","-126,130.00","13.81","13.81","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.30"
"NGN","NGN/USD","FX","0.00","1.00","-22,417,705.00","25.72","25.72","Cash and/or Derivatives","-","-","-","United States","USD","USD","362.15"
"EUR","EUR/USD","FX","0.00","1.00","-55,000.00","-93.23","-93.23","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.85"
"BDT","BDT/USD","FX","0.00","1.00","-4,003,341.00","-91.51","-91.51","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"JOD","JOD/USD","FX","0.00","1.00","-45,660.00","-72.44","-72.44","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.71"
"JOD","JOD/USD","FX","0.00","1.00","-44,700.00","-70.92","-70.92","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.71"
"BDT","BDT/USD","FX","0.00","1.00","-2,383,683.00","-54.49","-54.49","Cash and/or Derivatives","-","-","-","United States","USD","USD","83.69"
"MAD","MAD/USD","FX","0.00","1.00","-373,923.00","-42.36","-42.36","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"OMR","OMR/USD","FX","0.00","1.00","-37,215.00","-37.66","-37.66","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.38"
"JOD","JOD/USD","FX","0.00","1.00","-23,100.00","-36.65","-36.65","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.71"
"MAD","MAD/USD","FX","0.00","1.00","-301,352.00","-34.14","-34.14","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"MAD","MAD/USD","FX","0.00","1.00","-518,172.00","-145.26","-145.26","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"MAD","MAD/USD","FX","0.00","1.00","-413,896.00","-116.02","-116.02","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"JOD","JOD/USD","FX","0.00","1.00","-61,940.00","-98.27","-98.27","Cash and/or Derivatives","-","-","-","United States","USD","USD","0.71"
"MAD","MAD/USD","FX","0.00","1.00","-598,795.00","-167.85","-167.85","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"NGN","NGN/USD","FX","0.00","1.00","-21,048,739.00","-160.84","-160.84","Cash and/or Derivatives","-","-","-","United States","USD","USD","359.50"
"MAD","MAD/USD","FX","0.00","1.00","-947,273.00","-265.54","-265.54","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"MAD","MAD/USD","FX","0.00","1.00","-852,160.00","-238.88","-238.88","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"MAD","MAD/USD","FX","0.00","1.00","-1,978,590.00","-224.13","-224.13","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"NGN","NGN/USD","FX","0.00","1.00","-38,797,968.00","-296.46","-296.46","Cash and/or Derivatives","-","-","-","United States","USD","USD","359.50"
"MAD","MAD/USD","FX","0.00","1.00","-3,441,018.00","-389.78","-389.78","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"MAD","MAD/USD","FX","0.00","1.00","-1,360,954.00","-381.49","-381.49","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"NGN","NGN/USD","FX","0.00","1.00","-49,840,031.00","-380.84","-380.84","Cash and/or Derivatives","-","-","-","United States","USD","USD","359.50"
"NGN","NGN/USD","FX","0.00","1.00","-56,416,992.00","-431.09","-431.09","Cash and/or Derivatives","-","-","-","United States","USD","USD","359.50"
"NGN","NGN/USD","FX","0.00","1.00","-53,410,926.00","-408.12","-408.12","Cash and/or Derivatives","-","-","-","United States","USD","USD","359.50"
"USD","USD/KWD","FX","0.00","3.31","177,710.00","-470.29","-470.29","Cash and/or Derivatives","-","-","-","Kuwait","USD","KWD","1.00"
"RON","RON/USD","FX","0.00","1.00","-1,227,721.00","-600.65","-600.65","Cash and/or Derivatives","-","-","-","United States","USD","USD","3.95"
"MAD","MAD/USD","FX","0.00","1.00","-2,498,343.00","-700.32","-700.32","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"MAD","MAD/USD","FX","0.00","1.00","-2,759,861.00","-773.63","-773.63","Cash and/or Derivatives","-","-","-","United States","USD","USD","9.47"
"USD","USD CASH","Cash","-1.36","100.00","-8,466,807.00","-8,466,806.93","-8,466,806.93","Cash and/or Derivatives","-","-","-","United States","USD","USD","1.00"
Â 